Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 37.698ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 50.335ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 65.446ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 45.874ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    51.37ms   31.94ms 370.69ms   57.96%
    Req/Sec     9.54      3.10    22.00     73.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.92ms
 75.000%   67.26ms
 90.000%   96.64ms
 99.000%  135.04ms
 99.900%  158.59ms
 99.990%  349.95ms
 99.999%  370.94ms
100.000%  370.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      12.231     0.100000          685         1.11
      17.791     0.200000         1361         1.25
      21.199     0.300000         2040         1.43
      49.471     0.400000         2720         1.67
      53.919     0.500000         3407         2.00
      55.135     0.550000         3745         2.22
      57.855     0.600000         4086         2.50
      59.967     0.650000         4421         2.86
      62.111     0.700000         4761         3.33
      67.263     0.750000         5101         4.00
      70.015     0.775000         5272         4.44
      73.535     0.800000         5440         5.00
      80.895     0.825000         5610         5.71
      91.583     0.850000         5780         6.67
      93.887     0.875000         5953         8.00
      95.487     0.887500         6038         8.89
      96.639     0.900000         6122        10.00
      98.815     0.912500         6206        11.43
     100.927     0.925000         6290        13.33
     103.103     0.937500         6375        16.00
     105.151     0.943750         6419        17.78
     106.559     0.950000         6465        20.00
     108.287     0.956250         6505        22.86
     109.631     0.962500         6545        26.67
     111.679     0.968750         6589        32.00
     113.023     0.971875         6609        35.56
     114.495     0.975000         6630        40.00
     116.607     0.978125         6652        45.71
     120.703     0.981250         6674        53.33
     127.359     0.984375         6694        64.00
     130.239     0.985938         6705        71.11
     132.351     0.987500         6716        80.00
     133.375     0.989062         6726        91.43
     136.319     0.990625         6737       106.67
     137.471     0.992188         6750       128.00
     137.855     0.992969         6755       142.22
     138.111     0.993750         6758       160.00
     139.391     0.994531         6763       182.86
     140.927     0.995313         6770       213.33
     141.951     0.996094         6774       256.00
     144.895     0.996484         6778       284.44
     146.431     0.996875         6779       320.00
     150.911     0.997266         6782       365.71
     152.191     0.997656         6785       426.67
     152.447     0.998047         6787       512.00
     154.367     0.998242         6789       568.89
     155.007     0.998437         6790       640.00
     156.159     0.998633         6791       731.43
     158.591     0.998828         6793       853.33
     165.119     0.999023         6794      1024.00
     173.567     0.999121         6795      1137.78
     173.567     0.999219         6795      1280.00
     174.719     0.999316         6796      1462.86
     189.055     0.999414         6797      1706.67
     189.055     0.999512         6797      2048.00
     193.535     0.999561         6798      2275.56
     193.535     0.999609         6798      2560.00
     193.535     0.999658         6798      2925.71
     349.951     0.999707         6799      3413.33
     349.951     0.999756         6799      4096.00
     349.951     0.999780         6799      4551.11
     349.951     0.999805         6799      5120.00
     349.951     0.999829         6799      5851.43
     370.943     0.999854         6800      6826.67
     370.943     1.000000         6800          inf
#[Mean    =       51.366, StdDeviation   =       31.938]
#[Max     =      370.688, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.99KB
