Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 108.627ms, rate sampling interval: 313ms
  Thread calibration: mean lat.: 105.245ms, rate sampling interval: 273ms
  Thread calibration: mean lat.: 118.846ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 96.231ms, rate sampling interval: 224ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.57ms   27.13ms 314.11ms   66.28%
    Req/Sec    11.81      2.80    19.00     70.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.38ms
 75.000%  117.95ms
 90.000%  152.45ms
 99.000%  174.85ms
 99.900%  193.02ms
 99.990%  312.58ms
 99.999%  314.37ms
100.000%  314.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.631     0.000000            1         1.00
      71.295     0.100000          850         1.11
      91.903     0.200000         1702         1.25
     101.887     0.300000         2559         1.43
     105.791     0.400000         3405         1.67
     109.375     0.500000         4261         2.00
     110.847     0.550000         4692         2.22
     112.319     0.600000         5103         2.50
     114.111     0.650000         5540         2.86
     115.839     0.700000         5959         3.33
     117.951     0.750000         6381         4.00
     119.487     0.775000         6591         4.44
     121.983     0.800000         6806         5.00
     126.719     0.825000         7015         5.71
     141.823     0.850000         7227         6.67
     148.991     0.875000         7444         8.00
     150.783     0.887500         7544         8.89
     152.447     0.900000         7653        10.00
     153.727     0.912500         7762        11.43
     155.007     0.925000         7863        13.33
     157.055     0.937500         7973        16.00
     157.695     0.943750         8023        17.78
     159.103     0.950000         8079        20.00
     160.895     0.956250         8129        22.86
     163.071     0.962500         8183        26.67
     165.375     0.968750         8239        32.00
     166.399     0.971875         8266        35.56
     167.551     0.975000         8288        40.00
     169.343     0.978125         8315        45.71
     171.647     0.981250         8343        53.33
     173.183     0.984375         8368        64.00
     173.695     0.985938         8383        71.11
     173.951     0.987500         8394        80.00
     174.463     0.989062         8408        91.43
     175.103     0.990625         8423       106.67
     175.871     0.992188         8435       128.00
     176.639     0.992969         8442       142.22
     176.895     0.993750         8448       160.00
     177.279     0.994531         8456       182.86
     177.535     0.995313         8462       213.33
     178.047     0.996094         8467       256.00
     178.559     0.996484         8471       284.44
     179.455     0.996875         8475       320.00
     179.839     0.997266         8478       365.71
     180.863     0.997656         8481       426.67
     182.527     0.998047         8485       512.00
     182.911     0.998242         8486       568.89
     183.039     0.998437         8487       640.00
     184.063     0.998633         8489       731.43
     184.831     0.998828         8491       853.33
     193.023     0.999023         8492      1024.00
     203.391     0.999121         8493      1137.78
     217.215     0.999219         8494      1280.00
     225.919     0.999316         8495      1462.86
     246.399     0.999414         8496      1706.67
     246.399     0.999512         8496      2048.00
     259.071     0.999561         8497      2275.56
     259.071     0.999609         8497      2560.00
     311.295     0.999658         8498      2925.71
     311.295     0.999707         8498      3413.33
     311.295     0.999756         8498      4096.00
     312.575     0.999780         8499      4551.11
     312.575     0.999805         8499      5120.00
     312.575     0.999829         8499      5851.43
     312.575     0.999854         8499      6826.67
     312.575     0.999878         8499      8192.00
     314.367     0.999890         8500      9102.22
     314.367     1.000000         8500          inf
#[Mean    =      109.567, StdDeviation   =       27.129]
#[Max     =      314.112, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.56KB
