Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 139.766ms, rate sampling interval: 355ms
  Thread calibration: mean lat.: 114.405ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 95.577ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 120.820ms, rate sampling interval: 351ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.46ms   32.10ms 233.34ms   68.56%
    Req/Sec     6.89      2.40    13.00     84.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.02ms
 75.000%  126.97ms
 90.000%  155.90ms
 99.000%  189.44ms
 99.900%  199.55ms
 99.990%  227.97ms
 99.999%  233.47ms
100.000%  233.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.975     0.000000            1         1.00
      66.495     0.100000          511         1.11
      87.679     0.200000         1020         1.25
      95.999     0.300000         1537         1.43
     101.247     0.400000         2041         1.67
     105.023     0.500000         2551         2.00
     107.135     0.550000         2806         2.22
     109.759     0.600000         3062         2.50
     113.215     0.650000         3315         2.86
     118.719     0.700000         3570         3.33
     126.975     0.750000         3826         4.00
     130.239     0.775000         3953         4.44
     134.527     0.800000         4083         5.00
     140.543     0.825000         4209         5.71
     145.791     0.850000         4336         6.67
     150.911     0.875000         4468         8.00
     153.215     0.887500         4526         8.89
     155.903     0.900000         4590        10.00
     159.615     0.912500         4654        11.43
     163.583     0.925000         4717        13.33
     167.295     0.937500         4781        16.00
     169.471     0.943750         4813        17.78
     171.775     0.950000         4845        20.00
     173.439     0.956250         4876        22.86
     176.767     0.962500         4908        26.67
     180.095     0.968750         4942        32.00
     181.247     0.971875         4958        35.56
     182.527     0.975000         4973        40.00
     184.063     0.978125         4989        45.71
     185.471     0.981250         5005        53.33
     187.007     0.984375         5022        64.00
     187.647     0.985938         5028        71.11
     188.415     0.987500         5038        80.00
     189.055     0.989062         5045        91.43
     189.695     0.990625         5052       106.67
     190.975     0.992188         5060       128.00
     191.359     0.992969         5065       142.22
     191.871     0.993750         5068       160.00
     193.023     0.994531         5072       182.86
     193.407     0.995313         5076       213.33
     194.047     0.996094         5080       256.00
     194.303     0.996484         5082       284.44
     194.815     0.996875         5084       320.00
     195.455     0.997266         5086       365.71
     195.711     0.997656         5088       426.67
     196.223     0.998047         5090       512.00
     196.479     0.998242         5091       568.89
     197.887     0.998437         5092       640.00
     198.399     0.998633         5093       731.43
     199.551     0.998828         5094       853.33
     200.191     0.999023         5095      1024.00
     200.191     0.999121         5095      1137.78
     206.847     0.999219         5096      1280.00
     206.847     0.999316         5096      1462.86
     210.559     0.999414         5097      1706.67
     210.559     0.999512         5097      2048.00
     210.559     0.999561         5097      2275.56
     227.967     0.999609         5098      2560.00
     227.967     0.999658         5098      2925.71
     227.967     0.999707         5098      3413.33
     227.967     0.999756         5098      4096.00
     227.967     0.999780         5098      4551.11
     233.471     0.999805         5099      5120.00
     233.471     1.000000         5099          inf
#[Mean    =      109.457, StdDeviation   =       32.105]
#[Max     =      233.344, Total count    =         5099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
