Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.654ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 112.893ms, rate sampling interval: 291ms
  Thread calibration: mean lat.: 99.954ms, rate sampling interval: 285ms
  Thread calibration: mean lat.: 96.667ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.37ms   31.15ms 199.81ms   69.09%
    Req/Sec     4.75      2.90     9.00     77.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.45ms
 75.000%  119.42ms
 90.000%  148.35ms
 99.000%  187.26ms
 99.900%  195.97ms
 99.990%  199.93ms
 99.999%  199.93ms
100.000%  199.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.495     0.000000            1         1.00
      63.551     0.100000          340         1.11
      85.695     0.200000          682         1.25
      94.015     0.300000         1021         1.43
     100.287     0.400000         1361         1.67
     104.447     0.500000         1703         2.00
     106.239     0.550000         1874         2.22
     107.967     0.600000         2040         2.50
     110.911     0.650000         2211         2.86
     114.367     0.700000         2382         3.33
     119.423     0.750000         2550         4.00
     123.007     0.775000         2635         4.44
     127.103     0.800000         2720         5.00
     133.759     0.825000         2805         5.71
     138.111     0.850000         2890         6.67
     143.103     0.875000         2977         8.00
     145.663     0.887500         3018         8.89
     148.351     0.900000         3061        10.00
     150.783     0.912500         3103        11.43
     155.135     0.925000         3146        13.33
     160.255     0.937500         3188        16.00
     169.087     0.943750         3209        17.78
     174.719     0.950000         3230        20.00
     177.407     0.956250         3252        22.86
     179.071     0.962500         3273        26.67
     180.479     0.968750         3298        32.00
     181.247     0.971875         3305        35.56
     182.015     0.975000         3315        40.00
     182.911     0.978125         3326        45.71
     184.063     0.981250         3337        53.33
     184.831     0.984375         3347        64.00
     185.599     0.985938         3353        71.11
     186.495     0.987500         3358        80.00
     187.007     0.989062         3364        91.43
     187.391     0.990625         3370       106.67
     188.415     0.992188         3374       128.00
     189.951     0.992969         3378       142.22
     190.079     0.993750         3380       160.00
     190.207     0.994531         3382       182.86
     191.231     0.995313         3385       213.33
     191.615     0.996094         3387       256.00
     192.127     0.996484         3389       284.44
     192.639     0.996875         3390       320.00
     192.767     0.997266         3391       365.71
     193.919     0.997656         3393       426.67
     195.071     0.998047         3394       512.00
     195.199     0.998242         3396       568.89
     195.199     0.998437         3396       640.00
     195.199     0.998633         3396       731.43
     195.967     0.998828         3397       853.33
     195.967     0.999023         3397      1024.00
     196.223     0.999121         3398      1137.78
     196.223     0.999219         3398      1280.00
     196.223     0.999316         3398      1462.86
     199.167     0.999414         3399      1706.67
     199.167     0.999512         3399      2048.00
     199.167     0.999561         3399      2275.56
     199.167     0.999609         3399      2560.00
     199.167     0.999658         3399      2925.71
     199.935     0.999707         3400      3413.33
     199.935     1.000000         3400          inf
#[Mean    =      106.373, StdDeviation   =       31.151]
#[Max     =      199.808, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.45KB
