Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 111.585ms, rate sampling interval: 305ms
  Thread calibration: mean lat.: 114.817ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 113.832ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 101.629ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.69ms   25.66ms 177.41ms   66.03%
    Req/Sec     9.48      2.68    17.00     96.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.74ms
 75.000%  120.51ms
 90.000%  152.32ms
 99.000%  166.27ms
 99.900%  172.93ms
 99.990%  177.02ms
 99.999%  177.54ms
100.000%  177.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.375     0.000000            1         1.00
      73.919     0.100000          683         1.11
      90.559     0.200000         1361         1.25
     102.847     0.300000         2043         1.43
     107.455     0.400000         2729         1.67
     111.743     0.500000         3412         2.00
     113.471     0.550000         3740         2.22
     115.071     0.600000         4083         2.50
     116.735     0.650000         4421         2.86
     118.527     0.700000         4766         3.33
     120.511     0.750000         5108         4.00
     121.727     0.775000         5270         4.44
     123.647     0.800000         5442         5.00
     126.207     0.825000         5611         5.71
     139.647     0.850000         5780         6.67
     149.375     0.875000         5954         8.00
     150.783     0.887500         6038         8.89
     152.319     0.900000         6121        10.00
     153.983     0.912500         6207        11.43
     155.647     0.925000         6300        13.33
     157.055     0.937500         6380        16.00
     157.823     0.943750         6421        17.78
     158.591     0.950000         6462        20.00
     159.487     0.956250         6505        22.86
     160.255     0.962500         6548        26.67
     161.151     0.968750         6590        32.00
     161.663     0.971875         6614        35.56
     162.303     0.975000         6634        40.00
     163.071     0.978125         6654        45.71
     163.967     0.981250         6673        53.33
     164.607     0.984375         6696        64.00
     164.991     0.985938         6705        71.11
     165.375     0.987500         6716        80.00
     165.887     0.989062         6727        91.43
     166.399     0.990625         6737       106.67
     167.423     0.992188         6748       128.00
     167.679     0.992969         6753       142.22
     168.191     0.993750         6760       160.00
     168.447     0.994531         6763       182.86
     168.959     0.995313         6769       213.33
     169.343     0.996094         6774       256.00
     169.599     0.996484         6777       284.44
     169.727     0.996875         6779       320.00
     169.983     0.997266         6782       365.71
     170.751     0.997656         6785       426.67
     171.263     0.998047         6787       512.00
     171.903     0.998242         6789       568.89
     172.031     0.998437         6790       640.00
     172.159     0.998633         6791       731.43
     172.927     0.998828         6793       853.33
     173.055     0.999023         6795      1024.00
     173.055     0.999121         6795      1137.78
     173.055     0.999219         6795      1280.00
     173.311     0.999316         6796      1462.86
     173.823     0.999414         6797      1706.67
     173.823     0.999512         6797      2048.00
     175.743     0.999561         6798      2275.56
     175.743     0.999609         6798      2560.00
     175.743     0.999658         6798      2925.71
     177.023     0.999707         6799      3413.33
     177.023     0.999756         6799      4096.00
     177.023     0.999780         6799      4551.11
     177.023     0.999805         6799      5120.00
     177.023     0.999829         6799      5851.43
     177.535     0.999854         6800      6826.67
     177.535     1.000000         6800          inf
#[Mean    =      110.686, StdDeviation   =       25.656]
#[Max     =      177.408, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
