Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.785ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 95.916ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 84.782ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 96.412ms, rate sampling interval: 277ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.74ms   24.45ms 165.25ms   68.75%
    Req/Sec     2.40      3.66    10.00     86.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.36ms
 75.000%  101.06ms
 90.000%  124.86ms
 99.000%  148.99ms
 99.900%  152.19ms
 99.990%  165.38ms
 99.999%  165.38ms
100.000%  165.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.063     0.000000            1         1.00
      55.327     0.100000          170         1.11
      64.255     0.200000          340         1.25
      84.095     0.300000          510         1.43
      91.775     0.400000          680         1.67
      95.359     0.500000          852         2.00
      96.319     0.550000          942         2.22
      97.279     0.600000         1020         2.50
      98.367     0.650000         1104         2.86
      99.839     0.700000         1188         3.33
     101.055     0.750000         1276         4.00
     101.823     0.775000         1315         4.44
     102.655     0.800000         1360         5.00
     103.871     0.825000         1400         5.71
     105.087     0.850000         1447         6.67
     107.455     0.875000         1484         8.00
     110.207     0.887500         1506         8.89
     125.247     0.900000         1527        10.00
     129.599     0.912500         1548        11.43
     132.607     0.925000         1569        13.33
     135.935     0.937500         1590        16.00
     138.623     0.943750         1601        17.78
     139.775     0.950000         1612        20.00
     140.543     0.956250         1624        22.86
     141.823     0.962500         1633        26.67
     142.975     0.968750         1643        32.00
     143.487     0.971875         1649        35.56
     143.999     0.975000         1654        40.00
     144.639     0.978125         1659        45.71
     145.535     0.981250         1665        53.33
     146.303     0.984375         1670        64.00
     147.583     0.985938         1673        71.11
     148.095     0.987500         1676        80.00
     148.863     0.989062         1678        91.43
     149.247     0.990625         1681       106.67
     149.759     0.992188         1683       128.00
     150.271     0.992969         1687       142.22
     150.271     0.993750         1687       160.00
     150.271     0.994531         1687       182.86
     150.399     0.995313         1690       213.33
     150.399     0.996094         1690       256.00
     150.783     0.996484         1691       284.44
     150.783     0.996875         1691       320.00
     151.167     0.997266         1692       365.71
     151.551     0.997656         1693       426.67
     151.551     0.998047         1693       512.00
     152.191     0.998242         1694       568.89
     152.191     0.998437         1694       640.00
     152.191     0.998633         1694       731.43
     158.079     0.998828         1695       853.33
     158.079     0.999023         1695      1024.00
     158.079     0.999121         1695      1137.78
     158.079     0.999219         1695      1280.00
     158.079     0.999316         1695      1462.86
     165.375     0.999414         1696      1706.67
     165.375     1.000000         1696          inf
#[Mean    =       90.737, StdDeviation   =       24.447]
#[Max     =      165.248, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
