Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 35.663ms, rate sampling interval: 91ms
  Thread calibration: mean lat.: 33.964ms, rate sampling interval: 89ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.07ms    8.51ms 227.46ms   74.91%
    Req/Sec    49.69     11.56   109.00     82.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.64ms
 75.000%   41.34ms
 90.000%   45.06ms
 99.000%   51.55ms
 99.900%   87.81ms
 99.990%  218.88ms
 99.999%  227.58ms
100.000%  227.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.735     0.000000            1         1.00
      25.743     0.100000         1100         1.11
      29.919     0.200000         2202         1.25
      32.575     0.300000         3305         1.43
      34.783     0.400000         4403         1.67
      36.639     0.500000         5519         2.00
      37.567     0.550000         6068         2.22
      38.463     0.600000         6611         2.50
      39.391     0.650000         7154         2.86
      40.319     0.700000         7701         3.33
      41.343     0.750000         8265         4.00
      41.823     0.775000         8537         4.44
      42.303     0.800000         8803         5.00
      42.975     0.825000         9089         5.71
      43.551     0.850000         9362         6.67
      44.255     0.875000         9626         8.00
      44.671     0.887500         9765         8.89
      45.055     0.900000         9907        10.00
      45.503     0.912500        10041        11.43
      46.015     0.925000        10189        13.33
      46.527     0.937500        10318        16.00
      46.911     0.943750        10384        17.78
      47.295     0.950000        10453        20.00
      47.647     0.956250        10519        22.86
      48.159     0.962500        10588        26.67
      48.671     0.968750        10658        32.00
      48.991     0.971875        10691        35.56
      49.375     0.975000        10728        40.00
      49.663     0.978125        10762        45.71
      50.047     0.981250        10797        53.33
      50.495     0.984375        10829        64.00
      50.911     0.985938        10846        71.11
      51.103     0.987500        10865        80.00
      51.359     0.989062        10880        91.43
      51.807     0.990625        10898       106.67
      52.255     0.992188        10915       128.00
      52.543     0.992969        10923       142.22
      52.927     0.993750        10932       160.00
      53.439     0.994531        10940       182.86
      54.111     0.995313        10950       213.33
      55.007     0.996094        10958       256.00
      55.743     0.996484        10962       284.44
      56.383     0.996875        10966       320.00
      58.047     0.997266        10970       365.71
      59.359     0.997656        10975       426.67
      60.895     0.998047        10979       512.00
      62.879     0.998242        10981       568.89
      64.415     0.998437        10983       640.00
      72.511     0.998633        10985       731.43
      83.903     0.998828        10988       853.33
      92.223     0.999023        10990      1024.00
     106.879     0.999121        10991      1137.78
     111.167     0.999219        10992      1280.00
     116.799     0.999316        10993      1462.86
     121.087     0.999414        10994      1706.67
     133.631     0.999512        10995      2048.00
     145.535     0.999561        10996      2275.56
     145.535     0.999609        10996      2560.00
     156.543     0.999658        10997      2925.71
     156.543     0.999707        10997      3413.33
     164.351     0.999756        10998      4096.00
     164.351     0.999780        10998      4551.11
     164.351     0.999805        10998      5120.00
     218.879     0.999829        10999      5851.43
     218.879     0.999854        10999      6826.67
     218.879     0.999878        10999      8192.00
     218.879     0.999890        10999      9102.22
     218.879     0.999902        10999     10240.00
     227.583     0.999915        11000     11702.86
     227.583     1.000000        11000          inf
#[Mean    =       36.071, StdDeviation   =        8.506]
#[Max     =      227.456, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
