Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 37.503ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 38.384ms, rate sampling interval: 92ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.97ms   15.06ms 488.45ms   93.97%
    Req/Sec    49.67     10.77   141.00     84.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.90ms
 75.000%   41.41ms
 90.000%   45.22ms
 99.000%   55.17ms
 99.900%  262.40ms
 99.990%  486.14ms
 99.999%  488.70ms
100.000%  488.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      26.319     0.100000         1100         1.11
      30.799     0.200000         2203         1.25
      33.215     0.300000         3300         1.43
      35.167     0.400000         4413         1.67
      36.895     0.500000         5508         2.00
      37.759     0.550000         6054         2.22
      38.655     0.600000         6609         2.50
      39.551     0.650000         7151         2.86
      40.447     0.700000         7705         3.33
      41.407     0.750000         8262         4.00
      41.887     0.775000         8529         4.44
      42.431     0.800000         8811         5.00
      43.007     0.825000         9078         5.71
      43.647     0.850000         9356         6.67
      44.351     0.875000         9629         8.00
      44.767     0.887500         9768         8.89
      45.215     0.900000         9900        10.00
      45.695     0.912500        10042        11.43
      46.303     0.925000        10178        13.33
      46.975     0.937500        10315        16.00
      47.423     0.943750        10388        17.78
      47.871     0.950000        10451        20.00
      48.415     0.956250        10521        22.86
      49.087     0.962500        10592        26.67
      49.887     0.968750        10660        32.00
      50.239     0.971875        10691        35.56
      50.655     0.975000        10725        40.00
      51.295     0.978125        10760        45.71
      51.839     0.981250        10795        53.33
      52.671     0.984375        10831        64.00
      53.151     0.985938        10847        71.11
      53.823     0.987500        10863        80.00
      54.719     0.989062        10881        91.43
      55.455     0.990625        10897       106.67
      56.863     0.992188        10915       128.00
      57.535     0.992969        10923       142.22
      58.207     0.993750        10932       160.00
      58.815     0.994531        10940       182.86
      60.959     0.995313        10949       213.33
      66.495     0.996094        10958       256.00
      68.223     0.996484        10962       284.44
      74.687     0.996875        10966       320.00
      91.967     0.997266        10970       365.71
     110.399     0.997656        10975       426.67
     154.239     0.998047        10979       512.00
     170.879     0.998242        10981       568.89
     180.223     0.998437        10983       640.00
     239.103     0.998633        10985       731.43
     258.815     0.998828        10988       853.33
     318.463     0.999023        10990      1024.00
     338.431     0.999121        10991      1137.78
     339.199     0.999219        10992      1280.00
     339.967     0.999316        10993      1462.86
     347.135     0.999414        10994      1706.67
     414.719     0.999512        10995      2048.00
     418.303     0.999561        10996      2275.56
     418.303     0.999609        10996      2560.00
     428.287     0.999658        10997      2925.71
     428.287     0.999707        10997      3413.33
     429.567     0.999756        10998      4096.00
     429.567     0.999780        10998      4551.11
     429.567     0.999805        10998      5120.00
     486.143     0.999829        10999      5851.43
     486.143     0.999854        10999      6826.67
     486.143     0.999878        10999      8192.00
     486.143     0.999890        10999      9102.22
     486.143     0.999902        10999     10240.00
     488.703     0.999915        11000     11702.86
     488.703     1.000000        11000          inf
#[Mean    =       36.974, StdDeviation   =       15.060]
#[Max     =      488.448, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.21KB
