Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.972ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 63.571ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 51.316ms, rate sampling interval: 181ms
  Thread calibration: mean lat.: 55.672ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.23ms   27.84ms 154.50ms   62.62%
    Req/Sec     9.62      2.71    22.00     78.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.66ms
 75.000%   74.75ms
 90.000%   99.65ms
 99.000%  121.34ms
 99.900%  133.89ms
 99.990%  139.65ms
 99.999%  154.62ms
100.000%  154.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.623     0.000000            1         1.00
      20.159     0.100000          680         1.11
      31.951     0.200000         1360         1.25
      42.271     0.300000         2044         1.43
      48.031     0.400000         2722         1.67
      53.663     0.500000         3404         2.00
      57.151     0.550000         3743         2.22
      59.807     0.600000         4083         2.50
      63.519     0.650000         4420         2.86
      67.839     0.700000         4760         3.33
      74.751     0.750000         5100         4.00
      78.079     0.775000         5270         4.44
      83.455     0.800000         5441         5.00
      88.703     0.825000         5611         5.71
      92.799     0.850000         5782         6.67
      96.063     0.875000         5953         8.00
      97.919     0.887500         6036         8.89
      99.647     0.900000         6120        10.00
     101.247     0.912500         6208        11.43
     102.911     0.925000         6290        13.33
     105.215     0.937500         6375        16.00
     106.431     0.943750         6418        17.78
     107.711     0.950000         6460        20.00
     109.311     0.956250         6504        22.86
     110.847     0.962500         6546        26.67
     112.255     0.968750         6588        32.00
     113.343     0.971875         6609        35.56
     114.431     0.975000         6633        40.00
     115.647     0.978125         6653        45.71
     116.671     0.981250         6674        53.33
     117.951     0.984375         6694        64.00
     118.719     0.985938         6705        71.11
     119.615     0.987500         6715        80.00
     120.959     0.989062         6727        91.43
     121.727     0.990625         6737       106.67
     122.943     0.992188         6747       128.00
     123.711     0.992969         6753       142.22
     125.183     0.993750         6758       160.00
     126.143     0.994531         6763       182.86
     126.783     0.995313         6769       213.33
     127.807     0.996094         6774       256.00
     128.767     0.996484         6777       284.44
     129.343     0.996875         6779       320.00
     129.919     0.997266         6782       365.71
     130.111     0.997656         6785       426.67
     130.431     0.998047         6788       512.00
     130.687     0.998242         6789       568.89
     131.199     0.998437         6790       640.00
     131.967     0.998633         6791       731.43
     133.887     0.998828         6793       853.33
     134.399     0.999023         6794      1024.00
     135.167     0.999121         6795      1137.78
     135.167     0.999219         6795      1280.00
     136.959     0.999316         6796      1462.86
     137.471     0.999414         6798      1706.67
     137.471     0.999512         6798      2048.00
     137.471     0.999561         6798      2275.56
     137.471     0.999609         6798      2560.00
     137.471     0.999658         6798      2925.71
     139.647     0.999707         6799      3413.33
     139.647     0.999756         6799      4096.00
     139.647     0.999780         6799      4551.11
     139.647     0.999805         6799      5120.00
     139.647     0.999829         6799      5851.43
     154.623     0.999854         6800      6826.67
     154.623     1.000000         6800          inf
#[Mean    =       57.233, StdDeviation   =       27.845]
#[Max     =      154.496, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.01KB
