Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.420ms, rate sampling interval: 132ms
  Thread calibration: mean lat.: 58.543ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 55.064ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 55.952ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.22ms   24.46ms 135.55ms   67.20%
    Req/Sec    12.23      4.16    26.00     79.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.61ms
 75.000%   69.63ms
 90.000%   92.29ms
 99.000%  114.62ms
 99.900%  123.07ms
 99.990%  131.58ms
 99.999%  135.68ms
100.000%  135.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.951     0.000000            1         1.00
      26.911     0.100000          851         1.11
      32.255     0.200000         1702         1.25
      37.663     0.300000         2551         1.43
      46.303     0.400000         3406         1.67
      52.607     0.500000         4250         2.00
      54.879     0.550000         4674         2.22
      58.751     0.600000         5103         2.50
      62.879     0.650000         5525         2.86
      65.983     0.700000         5950         3.33
      69.631     0.750000         6380         4.00
      71.615     0.775000         6588         4.44
      73.727     0.800000         6808         5.00
      76.223     0.825000         7012         5.71
      80.703     0.850000         7225         6.67
      86.975     0.875000         7436         8.00
      90.367     0.887500         7543         8.89
      92.287     0.900000         7649        10.00
      95.231     0.912500         7755        11.43
      97.471     0.925000         7862        13.33
     102.015     0.937500         7967        16.00
     103.935     0.943750         8020        17.78
     106.175     0.950000         8076        20.00
     106.879     0.956250         8128        22.86
     107.775     0.962500         8180        26.67
     110.335     0.968750         8233        32.00
     110.655     0.971875         8260        35.56
     110.911     0.975000         8287        40.00
     111.295     0.978125         8314        45.71
     111.679     0.981250         8341        53.33
     112.319     0.984375         8368        64.00
     112.831     0.985938         8380        71.11
     113.599     0.987500         8393        80.00
     114.239     0.989062         8406        91.43
     114.879     0.990625         8420       106.67
     115.647     0.992188         8432       128.00
     115.903     0.992969         8439       142.22
     117.055     0.993750         8445       160.00
     117.567     0.994531         8452       182.86
     118.143     0.995313         8459       213.33
     118.847     0.996094         8465       256.00
     119.359     0.996484         8469       284.44
     119.679     0.996875         8472       320.00
     119.871     0.997266         8475       365.71
     121.087     0.997656         8479       426.67
     121.471     0.998047         8483       512.00
     121.535     0.998242         8484       568.89
     121.855     0.998437         8485       640.00
     122.815     0.998633         8488       731.43
     123.007     0.998828         8489       853.33
     123.071     0.999023         8490      1024.00
     123.263     0.999121         8491      1137.78
     123.455     0.999219         8492      1280.00
     123.583     0.999316         8493      1462.86
     124.223     0.999414         8494      1706.67
     124.223     0.999512         8494      2048.00
     126.143     0.999561         8495      2275.56
     126.143     0.999609         8495      2560.00
     129.023     0.999658         8496      2925.71
     129.023     0.999707         8496      3413.33
     129.023     0.999756         8496      4096.00
     131.583     0.999780         8497      4551.11
     131.583     0.999805         8497      5120.00
     131.583     0.999829         8497      5851.43
     131.583     0.999854         8497      6826.67
     131.583     0.999878         8497      8192.00
     135.679     0.999890         8498      9102.22
     135.679     1.000000         8498          inf
#[Mean    =       55.224, StdDeviation   =       24.465]
#[Max     =      135.552, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.60MB read
Requests/sec:     49.99
Transfer/sec:    748.56KB
