Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.936ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 45.757ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 47.702ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 47.652ms, rate sampling interval: 179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.69ms   28.25ms 125.44ms   61.54%
    Req/Sec     7.24      4.41    11.00     79.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.81ms
 75.000%   72.64ms
 90.000%   92.54ms
 99.000%  107.78ms
 99.900%  114.75ms
 99.990%  117.50ms
 99.999%  125.50ms
100.000%  125.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.647     0.000000            1         1.00
      17.343     0.100000          511         1.11
      20.751     0.200000         1021         1.25
      25.759     0.300000         1533         1.43
      32.447     0.400000         2041         1.67
      38.815     0.500000         2549         2.00
      45.503     0.550000         2803         2.22
      51.199     0.600000         3059         2.50
      54.303     0.650000         3315         2.86
      60.511     0.700000         3568         3.33
      72.639     0.750000         3823         4.00
      75.583     0.775000         3952         4.44
      78.207     0.800000         4078         5.00
      81.279     0.825000         4207         5.71
      86.079     0.850000         4332         6.67
      89.535     0.875000         4459         8.00
      91.007     0.887500         4525         8.89
      92.607     0.900000         4590        10.00
      94.015     0.912500         4652        11.43
      95.423     0.925000         4718        13.33
      96.703     0.937500         4778        16.00
      97.791     0.943750         4813        17.78
      98.687     0.950000         4844        20.00
     100.031     0.956250         4876        22.86
     100.991     0.962500         4905        26.67
     102.015     0.968750         4937        32.00
     102.783     0.971875         4955        35.56
     103.551     0.975000         4969        40.00
     104.511     0.978125         4985        45.71
     105.215     0.981250         5002        53.33
     106.047     0.984375         5019        64.00
     106.495     0.985938         5025        71.11
     106.943     0.987500         5034        80.00
     107.391     0.989062         5041        91.43
     108.031     0.990625         5049       106.67
     108.607     0.992188         5057       128.00
     108.799     0.992969         5061       142.22
     109.247     0.993750         5065       160.00
     109.759     0.994531         5070       182.86
     110.399     0.995313         5073       213.33
     111.423     0.996094         5078       256.00
     111.487     0.996484         5081       284.44
     111.487     0.996875         5081       320.00
     111.679     0.997266         5083       365.71
     112.703     0.997656         5085       426.67
     113.855     0.998047         5087       512.00
     113.919     0.998242         5088       568.89
     113.983     0.998437         5089       640.00
     114.047     0.998633         5090       731.43
     114.751     0.998828         5091       853.33
     114.943     0.999023         5092      1024.00
     114.943     0.999121         5092      1137.78
     115.583     0.999219         5093      1280.00
     115.583     0.999316         5093      1462.86
     116.543     0.999414         5094      1706.67
     116.543     0.999512         5094      2048.00
     116.543     0.999561         5094      2275.56
     117.503     0.999609         5095      2560.00
     117.503     0.999658         5095      2925.71
     117.503     0.999707         5095      3413.33
     117.503     0.999756         5095      4096.00
     117.503     0.999780         5095      4551.11
     125.503     0.999805         5096      5120.00
     125.503     1.000000         5096          inf
#[Mean    =       47.687, StdDeviation   =       28.253]
#[Max     =      125.440, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.18KB
