Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.740ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 44.955ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 57.830ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 41.432ms, rate sampling interval: 172ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.08ms   27.74ms 122.94ms   64.74%
    Req/Sec     2.37      4.48    14.00     83.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.92ms
 75.000%   68.10ms
 90.000%   92.03ms
 99.000%  107.97ms
 99.900%  114.24ms
 99.990%  123.01ms
 99.999%  123.01ms
100.000%  123.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.103     0.000000            1         1.00
      17.551     0.100000          170         1.11
      22.367     0.200000          340         1.25
      26.415     0.300000          510         1.43
      31.839     0.400000          679         1.67
      37.919     0.500000          848         2.00
      41.727     0.550000          933         2.22
      46.591     0.600000         1019         2.50
      52.191     0.650000         1104         2.86
      59.743     0.700000         1188         3.33
      68.095     0.750000         1272         4.00
      72.191     0.775000         1315         4.44
      77.055     0.800000         1357         5.00
      81.279     0.825000         1401         5.71
      85.823     0.850000         1443         6.67
      88.959     0.875000         1484         8.00
      90.559     0.887500         1507         8.89
      92.031     0.900000         1527        10.00
      93.695     0.912500         1548        11.43
      94.911     0.925000         1569        13.33
      96.447     0.937500         1590        16.00
      98.239     0.943750         1602        17.78
      99.071     0.950000         1612        20.00
     100.031     0.956250         1622        22.86
     102.207     0.962500         1634        26.67
     102.847     0.968750         1644        32.00
     103.871     0.971875         1649        35.56
     105.087     0.975000         1654        40.00
     105.727     0.978125         1659        45.71
     106.175     0.981250         1665        53.33
     107.071     0.984375         1672        64.00
     107.135     0.985938         1673        71.11
     107.199     0.987500         1675        80.00
     107.903     0.989062         1678        91.43
     108.735     0.990625         1681       106.67
     108.991     0.992188         1683       128.00
     109.183     0.992969         1685       142.22
     109.503     0.993750         1686       160.00
     110.271     0.994531         1687       182.86
     111.039     0.995313         1689       213.33
     111.359     0.996094         1690       256.00
     112.319     0.996484         1691       284.44
     112.319     0.996875         1691       320.00
     112.703     0.997266         1692       365.71
     113.791     0.997656         1693       426.67
     113.791     0.998047         1693       512.00
     114.239     0.998242         1694       568.89
     114.239     0.998437         1694       640.00
     114.239     0.998633         1694       731.43
     116.287     0.998828         1695       853.33
     116.287     0.999023         1695      1024.00
     116.287     0.999121         1695      1137.78
     116.287     0.999219         1695      1280.00
     116.287     0.999316         1695      1462.86
     123.007     0.999414         1696      1706.67
     123.007     1.000000         1696          inf
#[Mean    =       47.080, StdDeviation   =       27.742]
#[Max     =      122.944, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.84KB
