Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 41.352ms, rate sampling interval: 166ms
  Thread calibration: mean lat.: 51.091ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 41.068ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 46.818ms, rate sampling interval: 193ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.38ms   28.16ms 115.58ms   68.03%
    Req/Sec     4.83      4.91    12.00     78.54%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.69ms
 75.000%   61.02ms
 90.000%   93.06ms
 99.000%  104.96ms
 99.900%  113.34ms
 99.990%  115.65ms
 99.999%  115.65ms
100.000%  115.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.407     0.000000            1         1.00
      15.295     0.100000          340         1.11
      19.039     0.200000          680         1.25
      21.999     0.300000         1020         1.43
      26.959     0.400000         1360         1.67
      33.695     0.500000         1701         2.00
      39.647     0.550000         1870         2.22
      47.583     0.600000         2040         2.50
      53.535     0.650000         2210         2.86
      56.255     0.700000         2380         3.33
      61.023     0.750000         2550         4.00
      65.247     0.775000         2635         4.44
      73.471     0.800000         2720         5.00
      77.695     0.825000         2806         5.71
      84.351     0.850000         2892         6.67
      88.959     0.875000         2979         8.00
      91.071     0.887500         3018         8.89
      93.055     0.900000         3061        10.00
      94.015     0.912500         3103        11.43
      94.911     0.925000         3145        13.33
      96.255     0.937500         3189        16.00
      97.151     0.943750         3210        17.78
      97.919     0.950000         3230        20.00
      98.815     0.956250         3252        22.86
     100.095     0.962500         3275        26.67
     100.799     0.968750         3296        32.00
     101.119     0.971875         3305        35.56
     101.503     0.975000         3315        40.00
     101.951     0.978125         3326        45.71
     102.399     0.981250         3337        53.33
     103.615     0.984375         3348        64.00
     104.063     0.985938         3354        71.11
     104.447     0.987500         3358        80.00
     104.639     0.989062         3364        91.43
     105.087     0.990625         3369       106.67
     105.663     0.992188         3374       128.00
     105.983     0.992969         3378       142.22
     106.111     0.993750         3379       160.00
     106.879     0.994531         3382       182.86
     107.071     0.995313         3385       213.33
     107.391     0.996094         3387       256.00
     107.647     0.996484         3389       284.44
     108.159     0.996875         3390       320.00
     109.247     0.997266         3391       365.71
     109.951     0.997656         3393       426.67
     110.143     0.998047         3394       512.00
     111.551     0.998242         3395       568.89
     111.551     0.998437         3395       640.00
     112.767     0.998633         3396       731.43
     113.343     0.998828         3397       853.33
     113.343     0.999023         3397      1024.00
     114.687     0.999121         3398      1137.78
     114.687     0.999219         3398      1280.00
     114.687     0.999316         3398      1462.86
     114.943     0.999414         3399      1706.67
     114.943     0.999512         3399      2048.00
     114.943     0.999561         3399      2275.56
     114.943     0.999609         3399      2560.00
     114.943     0.999658         3399      2925.71
     115.647     0.999707         3400      3413.33
     115.647     1.000000         3400          inf
#[Mean    =       44.379, StdDeviation   =       28.156]
#[Max     =      115.584, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3603 requests in 3.00m, 52.69MB read
Requests/sec:     20.01
Transfer/sec:    299.70KB
