Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 103.728ms, rate sampling interval: 370ms
  Thread calibration: mean lat.: 101.973ms, rate sampling interval: 355ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.67ms   40.07ms 372.48ms   74.32%
    Req/Sec    39.55      3.71    53.00     83.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.50ms
 75.000%  110.65ms
 90.000%  138.11ms
 99.000%  223.49ms
 99.900%  299.52ms
 99.990%  359.17ms
 99.999%  372.73ms
100.000%  372.73ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.935     0.000000            1         1.00
      47.647     0.100000          880         1.11
      57.119     0.200000         1763         1.25
      65.375     0.300000         2642         1.43
      73.279     0.400000         3524         1.67
      82.495     0.500000         4405         2.00
      87.615     0.550000         4842         2.22
      92.607     0.600000         5281         2.50
      98.111     0.650000         5725         2.86
     103.679     0.700000         6160         3.33
     110.655     0.750000         6604         4.00
     113.791     0.775000         6820         4.44
     118.079     0.800000         7042         5.00
     121.855     0.825000         7260         5.71
     127.167     0.850000         7483         6.67
     132.479     0.875000         7702         8.00
     134.911     0.887500         7812         8.89
     138.111     0.900000         7922        10.00
     142.719     0.912500         8031        11.43
     147.327     0.925000         8140        13.33
     153.855     0.937500         8251        16.00
     156.927     0.943750         8308        17.78
     161.535     0.950000         8362        20.00
     167.807     0.956250         8416        22.86
     172.799     0.962500         8471        26.67
     181.247     0.968750         8525        32.00
     184.447     0.971875         8552        35.56
     189.951     0.975000         8580        40.00
     195.583     0.978125         8607        45.71
     200.959     0.981250         8635        53.33
     210.431     0.984375         8662        64.00
     213.503     0.985938         8676        71.11
     217.215     0.987500         8691        80.00
     221.183     0.989062         8703        91.43
     229.119     0.990625         8717       106.67
     233.471     0.992188         8731       128.00
     238.719     0.992969         8738       142.22
     243.071     0.993750         8745       160.00
     245.887     0.994531         8751       182.86
     250.367     0.995313         8758       213.33
     258.559     0.996094         8765       256.00
     268.287     0.996484         8771       284.44
     273.151     0.996875         8772       320.00
     278.015     0.997266         8775       365.71
     281.343     0.997656         8779       426.67
     281.855     0.998047         8782       512.00
     285.695     0.998242         8784       568.89
     286.719     0.998437         8786       640.00
     289.023     0.998633         8787       731.43
     294.911     0.998828         8789       853.33
     306.431     0.999023         8791      1024.00
     311.807     0.999121         8793      1137.78
     311.807     0.999219         8793      1280.00
     311.807     0.999316         8793      1462.86
     317.951     0.999414         8794      1706.67
     331.775     0.999512         8795      2048.00
     332.543     0.999561         8796      2275.56
     332.543     0.999609         8796      2560.00
     332.543     0.999658         8796      2925.71
     336.127     0.999707         8797      3413.33
     336.127     0.999756         8797      4096.00
     359.167     0.999780         8798      4551.11
     359.167     0.999805         8798      5120.00
     359.167     0.999829         8798      5851.43
     359.167     0.999854         8798      6826.67
     359.167     0.999878         8798      8192.00
     372.735     0.999890         8799      9102.22
     372.735     1.000000         8799          inf
#[Mean    =       89.674, StdDeviation   =       40.072]
#[Max     =      372.480, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.39MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
