Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 38.727ms, rate sampling interval: 129ms
  Thread calibration: mean lat.: 45.779ms, rate sampling interval: 159ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.51ms   21.13ms 124.22ms   71.03%
    Req/Sec    14.46      4.31    31.00     81.13%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.35ms
 75.000%   52.06ms
 90.000%   75.14ms
 99.000%  107.97ms
 99.900%  120.38ms
 99.990%  124.29ms
 99.999%  124.29ms
100.000%  124.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.263     0.000000            1         1.00
      20.607     0.100000          331         1.11
      28.783     0.200000          661         1.25
      31.599     0.300000          991         1.43
      34.815     0.400000         1320         1.67
      40.351     0.500000         1654         2.00
      41.823     0.550000         1817         2.22
      43.295     0.600000         1980         2.50
      44.799     0.650000         2148         2.86
      47.551     0.700000         2310         3.33
      52.063     0.750000         2476         4.00
      54.239     0.775000         2558         4.44
      57.343     0.800000         2641         5.00
      61.087     0.825000         2725         5.71
      64.735     0.850000         2805         6.67
      70.143     0.875000         2888         8.00
      73.087     0.887500         2929         8.89
      75.135     0.900000         2970        10.00
      78.847     0.912500         3012        11.43
      82.879     0.925000         3057        13.33
      85.375     0.937500         3096        16.00
      86.399     0.943750         3116        17.78
      87.807     0.950000         3135        20.00
      89.343     0.956250         3156        22.86
      91.135     0.962500         3178        26.67
      92.927     0.968750         3197        32.00
      95.743     0.971875         3208        35.56
      97.023     0.975000         3218        40.00
      98.815     0.978125         3228        45.71
     101.375     0.981250         3239        53.33
     102.719     0.984375         3249        64.00
     103.871     0.985938         3254        71.11
     105.791     0.987500         3259        80.00
     106.559     0.989062         3264        91.43
     108.479     0.990625         3270       106.67
     109.695     0.992188         3275       128.00
     110.079     0.992969         3277       142.22
     110.591     0.993750         3280       160.00
     111.167     0.994531         3282       182.86
     112.639     0.995313         3285       213.33
     113.983     0.996094         3288       256.00
     114.495     0.996484         3289       284.44
     115.007     0.996875         3290       320.00
     115.199     0.997266         3291       365.71
     116.159     0.997656         3293       426.67
     116.287     0.998047         3294       512.00
     117.375     0.998242         3295       568.89
     117.375     0.998437         3295       640.00
     120.191     0.998633         3296       731.43
     120.383     0.998828         3297       853.33
     120.383     0.999023         3297      1024.00
     121.599     0.999121         3298      1137.78
     121.599     0.999219         3298      1280.00
     121.599     0.999316         3298      1462.86
     122.687     0.999414         3299      1706.67
     122.687     0.999512         3299      2048.00
     122.687     0.999561         3299      2275.56
     122.687     0.999609         3299      2560.00
     122.687     0.999658         3299      2925.71
     124.287     0.999707         3300      3413.33
     124.287     1.000000         3300          inf
#[Mean    =       43.514, StdDeviation   =       21.131]
#[Max     =      124.224, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
