Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 75.950ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 67.161ms, rate sampling interval: 200ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.99ms   22.71ms 181.12ms   73.01%
    Req/Sec    14.83      3.73    26.00     56.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.13ms
 75.000%   78.27ms
 90.000%   96.45ms
 99.000%  134.78ms
 99.900%  152.83ms
 99.990%  181.25ms
 99.999%  181.25ms
100.000%  181.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.399     0.000000            1         1.00
      40.511     0.100000          332         1.11
      46.975     0.200000          661         1.25
      53.151     0.300000          993         1.43
      57.951     0.400000         1321         1.67
      63.135     0.500000         1652         2.00
      65.727     0.550000         1816         2.22
      68.479     0.600000         1986         2.50
      71.551     0.650000         2147         2.86
      75.071     0.700000         2315         3.33
      78.271     0.750000         2480         4.00
      79.807     0.775000         2559         4.44
      82.239     0.800000         2641         5.00
      84.799     0.825000         2724         5.71
      87.807     0.850000         2809         6.67
      91.263     0.875000         2889         8.00
      93.503     0.887500         2930         8.89
      96.447     0.900000         2972        10.00
      99.839     0.912500         3013        11.43
     102.719     0.925000         3054        13.33
     106.175     0.937500         3095        16.00
     108.223     0.943750         3117        17.78
     109.823     0.950000         3136        20.00
     111.679     0.956250         3157        22.86
     113.791     0.962500         3178        26.67
     116.351     0.968750         3198        32.00
     117.439     0.971875         3209        35.56
     118.911     0.975000         3219        40.00
     120.447     0.978125         3229        45.71
     122.687     0.981250         3240        53.33
     127.103     0.984375         3250        64.00
     128.319     0.985938         3256        71.11
     129.279     0.987500         3260        80.00
     130.879     0.989062         3265        91.43
     135.679     0.990625         3271       106.67
     137.855     0.992188         3276       128.00
     139.007     0.992969         3278       142.22
     140.415     0.993750         3281       160.00
     142.079     0.994531         3283       182.86
     145.151     0.995313         3286       213.33
     147.199     0.996094         3289       256.00
     147.839     0.996484         3290       284.44
     148.223     0.996875         3291       320.00
     148.351     0.997266         3292       365.71
     148.735     0.997656         3294       426.67
     149.631     0.998047         3295       512.00
     149.759     0.998242         3296       568.89
     149.759     0.998437         3296       640.00
     149.887     0.998633         3297       731.43
     152.831     0.998828         3298       853.33
     152.831     0.999023         3298      1024.00
     162.303     0.999121         3299      1137.78
     162.303     0.999219         3299      1280.00
     162.303     0.999316         3299      1462.86
     164.095     0.999414         3300      1706.67
     164.095     0.999512         3300      2048.00
     164.095     0.999561         3300      2275.56
     164.095     0.999609         3300      2560.00
     164.095     0.999658         3300      2925.71
     181.247     0.999707         3301      3413.33
     181.247     1.000000         3301          inf
#[Mean    =       65.987, StdDeviation   =       22.712]
#[Max     =      181.120, Total count    =         3301]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
