Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 71.480ms, rate sampling interval: 220ms
  Thread calibration: mean lat.: 98.814ms, rate sampling interval: 316ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.38ms   28.81ms 273.41ms   74.09%
    Req/Sec     4.85      3.53     9.00     71.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.27ms
 75.000%   85.89ms
 90.000%  109.63ms
 99.000%  164.35ms
 99.900%  194.30ms
 99.990%  273.66ms
 99.999%  273.66ms
100.000%  273.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      15.207     0.000000            1         1.00
      41.055     0.100000          110         1.11
      50.623     0.200000          220         1.25
      57.151     0.300000          330         1.43
      63.359     0.400000          440         1.67
      70.271     0.500000          550         2.00
      73.215     0.550000          606         2.22
      76.159     0.600000          661         2.50
      79.039     0.650000          718         2.86
      82.687     0.700000          772         3.33
      85.887     0.750000          825         4.00
      88.639     0.775000          854         4.44
      91.071     0.800000          880         5.00
      94.847     0.825000          909         5.71
      98.495     0.850000          935         6.67
     104.255     0.875000          964         8.00
     107.071     0.887500          977         8.89
     109.631     0.900000          990        10.00
     114.495     0.912500         1004        11.43
     117.183     0.925000         1018        13.33
     123.327     0.937500         1032        16.00
     127.167     0.943750         1039        17.78
     128.575     0.950000         1045        20.00
     131.583     0.956250         1052        22.86
     135.167     0.962500         1059        26.67
     138.111     0.968750         1067        32.00
     140.031     0.971875         1070        35.56
     142.079     0.975000         1073        40.00
     147.327     0.978125         1076        45.71
     151.551     0.981250         1080        53.33
     157.695     0.984375         1083        64.00
     161.791     0.985938         1085        71.11
     163.199     0.987500         1087        80.00
     163.967     0.989062         1088        91.43
     166.271     0.990625         1090       106.67
     167.295     0.992188         1092       128.00
     169.215     0.992969         1093       142.22
     172.415     0.993750         1094       160.00
     172.415     0.994531         1094       182.86
     173.567     0.995313         1095       213.33
     184.575     0.996094         1096       256.00
     186.879     0.996484         1097       284.44
     186.879     0.996875         1097       320.00
     186.879     0.997266         1097       365.71
     191.359     0.997656         1098       426.67
     191.359     0.998047         1098       512.00
     194.303     0.998242         1099       568.89
     194.303     0.998437         1099       640.00
     194.303     0.998633         1099       731.43
     194.303     0.998828         1099       853.33
     194.303     0.999023         1099      1024.00
     273.663     0.999121         1100      1137.78
     273.663     1.000000         1100          inf
#[Mean    =       73.379, StdDeviation   =       28.807]
#[Max     =      273.408, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
