Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 87.161ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 87.871ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 90.153ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 89.262ms, rate sampling interval: 214ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.28ms   15.12ms 148.86ms   61.59%
    Req/Sec     2.36      3.79     9.00     75.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.54ms
 75.000%  102.08ms
 90.000%  108.54ms
 99.000%  119.23ms
 99.900%  141.95ms
 99.990%  148.99ms
 99.999%  148.99ms
100.000%  148.99ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      53.055     0.000000            1         1.00
      70.271     0.100000          111         1.11
      75.007     0.200000          221         1.25
      78.527     0.300000          329         1.43
      81.663     0.400000          439         1.67
      84.543     0.500000          548         2.00
      86.783     0.550000          603         2.22
      90.495     0.600000          658         2.50
      96.383     0.650000          713         2.86
      99.839     0.700000          769         3.33
     102.079     0.750000          822         4.00
     103.551     0.775000          850         4.44
     104.383     0.800000          879         5.00
     105.407     0.825000          907         5.71
     106.047     0.850000          933         6.67
     107.263     0.875000          959         8.00
     107.903     0.887500          973         8.89
     108.543     0.900000          987        10.00
     109.375     0.912500         1001        11.43
     109.887     0.925000         1015        13.33
     110.591     0.937500         1029        16.00
     110.783     0.943750         1036        17.78
     111.039     0.950000         1042        20.00
     111.615     0.956250         1049        22.86
     112.575     0.962500         1056        26.67
     113.087     0.968750         1062        32.00
     113.407     0.971875         1066        35.56
     114.047     0.975000         1069        40.00
     114.367     0.978125         1073        45.71
     115.199     0.981250         1076        53.33
     115.903     0.984375         1079        64.00
     116.607     0.985938         1081        71.11
     118.143     0.987500         1083        80.00
     119.231     0.989062         1085        91.43
     119.935     0.990625         1086       106.67
     120.703     0.992188         1088       128.00
     124.351     0.992969         1089       142.22
     128.255     0.993750         1090       160.00
     130.751     0.994531         1091       182.86
     130.751     0.995313         1091       213.33
     132.223     0.996094         1092       256.00
     135.679     0.996484         1093       284.44
     135.679     0.996875         1093       320.00
     136.063     0.997266         1094       365.71
     136.063     0.997656         1094       426.67
     136.063     0.998047         1094       512.00
     141.951     0.998242         1095       568.89
     141.951     0.998437         1095       640.00
     141.951     0.998633         1095       731.43
     141.951     0.998828         1095       853.33
     141.951     0.999023         1095      1024.00
     148.991     0.999121         1096      1137.78
     148.991     1.000000         1096          inf
#[Mean    =       88.284, StdDeviation   =       15.116]
#[Max     =      148.864, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.92KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
