Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 91.754ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 89.524ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 88.714ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 89.792ms, rate sampling interval: 219ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    89.86ms   14.46ms 150.91ms   60.35%
    Req/Sec    12.23      3.76    18.00     74.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   85.95ms
 75.000%  104.06ms
 90.000%  110.21ms
 99.000%  116.93ms
 99.900%  133.25ms
 99.990%  150.27ms
 99.999%  151.04ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.807     0.000000            1         1.00
      72.895     0.100000          556         1.11
      77.247     0.200000         1115         1.25
      80.127     0.300000         1661         1.43
      82.687     0.400000         2206         1.67
      85.951     0.500000         2760         2.00
      87.871     0.550000         3027         2.22
      91.327     0.600000         3301         2.50
      97.215     0.650000         3578         2.86
     100.991     0.700000         3853         3.33
     104.063     0.750000         4127         4.00
     105.151     0.775000         4267         4.44
     106.303     0.800000         4408         5.00
     107.263     0.825000         4551         5.71
     108.095     0.850000         4683         6.67
     109.055     0.875000         4818         8.00
     109.631     0.887500         4884         8.89
     110.207     0.900000         4957        10.00
     110.783     0.912500         5021        11.43
     111.487     0.925000         5095        13.33
     111.935     0.937500         5159        16.00
     112.319     0.943750         5192        17.78
     112.831     0.950000         5232        20.00
     113.215     0.956250         5264        22.86
     113.663     0.962500         5297        26.67
     114.367     0.968750         5336        32.00
     114.623     0.971875         5350        35.56
     115.007     0.975000         5368        40.00
     115.327     0.978125         5382        45.71
     115.711     0.981250         5398        53.33
     116.095     0.984375         5416        64.00
     116.287     0.985938         5426        71.11
     116.543     0.987500         5433        80.00
     116.671     0.989062         5441        91.43
     117.055     0.990625         5451       106.67
     117.503     0.992188         5462       128.00
     117.567     0.992969         5464       142.22
     117.823     0.993750         5467       160.00
     118.143     0.994531         5471       182.86
     118.591     0.995313         5476       213.33
     118.783     0.996094         5480       256.00
     119.231     0.996484         5483       284.44
     119.295     0.996875         5484       320.00
     119.935     0.997266         5486       365.71
     120.703     0.997656         5489       426.67
     121.599     0.998047         5491       512.00
     125.183     0.998242         5492       568.89
     127.615     0.998437         5493       640.00
     129.215     0.998633         5494       731.43
     133.247     0.998828         5495       853.33
     137.215     0.999023         5496      1024.00
     140.927     0.999121         5497      1137.78
     140.927     0.999219         5497      1280.00
     144.127     0.999316         5498      1462.86
     144.127     0.999414         5498      1706.67
     147.455     0.999512         5499      2048.00
     147.455     0.999561         5499      2275.56
     147.455     0.999609         5499      2560.00
     150.271     0.999658         5500      2925.71
     150.271     0.999707         5500      3413.33
     150.271     0.999756         5500      4096.00
     150.271     0.999780         5500      4551.11
     150.271     0.999805         5500      5120.00
     151.039     0.999829         5501      5851.43
     151.039     1.000000         5501          inf
#[Mean    =       89.859, StdDeviation   =       14.459]
#[Max     =      150.912, Total count    =         5501]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
