Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 93.314ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 88.035ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 88.991ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 84.956ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.88ms   14.28ms 131.20ms   59.74%
    Req/Sec     7.24      3.19     9.00     87.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.86ms
 75.000%  103.29ms
 90.000%  108.99ms
 99.000%  116.03ms
 99.900%  126.59ms
 99.990%  131.33ms
 99.999%  131.33ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.007     0.000000            1         1.00
      72.063     0.100000          332         1.11
      76.543     0.200000          663         1.25
      79.551     0.300000          995         1.43
      81.919     0.400000         1328         1.67
      84.863     0.500000         1650         2.00
      86.975     0.550000         1813         2.22
      90.175     0.600000         1979         2.50
      95.743     0.650000         2144         2.86
     100.095     0.700000         2308         3.33
     103.295     0.750000         2477         4.00
     104.127     0.775000         2557         4.44
     105.215     0.800000         2639         5.00
     106.111     0.825000         2724         5.71
     107.007     0.850000         2803         6.67
     107.967     0.875000         2887         8.00
     108.351     0.887500         2930         8.89
     108.991     0.900000         2971        10.00
     109.503     0.912500         3010        11.43
     110.143     0.925000         3052        13.33
     110.719     0.937500         3092        16.00
     111.103     0.943750         3111        17.78
     111.487     0.950000         3134        20.00
     111.935     0.956250         3152        22.86
     112.319     0.962500         3173        26.67
     112.959     0.968750         3195        32.00
     113.279     0.971875         3204        35.56
     113.535     0.975000         3215        40.00
     113.919     0.978125         3224        45.71
     114.367     0.981250         3235        53.33
     114.815     0.984375         3245        64.00
     114.943     0.985938         3250        71.11
     115.391     0.987500         3255        80.00
     115.903     0.989062         3260        91.43
     116.351     0.990625         3266       106.67
     116.671     0.992188         3271       128.00
     116.735     0.992969         3273       142.22
     117.375     0.993750         3276       160.00
     118.015     0.994531         3278       182.86
     118.271     0.995313         3281       213.33
     119.039     0.996094         3284       256.00
     119.295     0.996484         3285       284.44
     119.615     0.996875         3286       320.00
     119.935     0.997266         3287       365.71
     120.767     0.997656         3289       426.67
     121.599     0.998047         3290       512.00
     122.495     0.998242         3291       568.89
     122.495     0.998437         3291       640.00
     123.775     0.998633         3292       731.43
     126.591     0.998828         3293       853.33
     126.591     0.999023         3293      1024.00
     127.615     0.999121         3294      1137.78
     127.615     0.999219         3294      1280.00
     127.615     0.999316         3294      1462.86
     131.327     0.999414         3296      1706.67
     131.327     1.000000         3296          inf
#[Mean    =       88.883, StdDeviation   =       14.277]
#[Max     =      131.200, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
