Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.416ms, rate sampling interval: 225ms
  Thread calibration: mean lat.: 60.288ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 58.002ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 62.317ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.71ms   33.64ms 178.69ms   65.03%
    Req/Sec     7.07      3.00    18.00     89.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.69ms
 75.000%   87.04ms
 90.000%  113.28ms
 99.000%  143.87ms
 99.900%  165.50ms
 99.990%  170.75ms
 99.999%  178.82ms
100.000%  178.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.631     0.000000            1         1.00
      22.559     0.100000          510         1.11
      32.207     0.200000         1020         1.25
      41.183     0.300000         1529         1.43
      49.759     0.400000         2039         1.67
      58.687     0.500000         2548         2.00
      63.231     0.550000         2803         2.22
      68.159     0.600000         3058         2.50
      73.791     0.650000         3314         2.86
      81.407     0.700000         3568         3.33
      87.039     0.750000         3823         4.00
      90.623     0.775000         3951         4.44
      94.399     0.800000         4078         5.00
      98.495     0.825000         4206         5.71
     104.575     0.850000         4332         6.67
     109.567     0.875000         4459         8.00
     111.615     0.887500         4525         8.89
     113.343     0.900000         4587        10.00
     115.711     0.912500         4652        11.43
     118.207     0.925000         4716        13.33
     121.727     0.937500         4778        16.00
     123.775     0.943750         4810        17.78
     125.183     0.950000         4843        20.00
     127.231     0.956250         4876        22.86
     129.087     0.962500         4906        26.67
     132.095     0.968750         4939        32.00
     133.503     0.971875         4954        35.56
     135.423     0.975000         4970        40.00
     136.831     0.978125         4985        45.71
     138.111     0.981250         5001        53.33
     139.647     0.984375         5018        64.00
     140.287     0.985938         5025        71.11
     142.079     0.987500         5035        80.00
     142.719     0.989062         5041        91.43
     144.127     0.990625         5049       106.67
     146.175     0.992188         5057       128.00
     147.583     0.992969         5062       142.22
     148.223     0.993750         5065       160.00
     149.119     0.994531         5069       182.86
     150.271     0.995313         5073       213.33
     152.575     0.996094         5077       256.00
     153.599     0.996484         5079       284.44
     154.623     0.996875         5081       320.00
     156.671     0.997266         5083       365.71
     157.439     0.997656         5085       426.67
     158.591     0.998047         5087       512.00
     159.103     0.998242         5088       568.89
     161.023     0.998437         5089       640.00
     164.223     0.998633         5090       731.43
     165.503     0.998828         5091       853.33
     166.015     0.999023         5092      1024.00
     166.015     0.999121         5092      1137.78
     167.167     0.999219         5093      1280.00
     167.167     0.999316         5093      1462.86
     167.935     0.999414         5094      1706.67
     167.935     0.999512         5094      2048.00
     167.935     0.999561         5094      2275.56
     170.751     0.999609         5095      2560.00
     170.751     0.999658         5095      2925.71
     170.751     0.999707         5095      3413.33
     170.751     0.999756         5095      4096.00
     170.751     0.999780         5095      4551.11
     178.815     0.999805         5096      5120.00
     178.815     1.000000         5096          inf
#[Mean    =       63.708, StdDeviation   =       33.639]
#[Max     =      178.688, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     29.99
Transfer/sec:    449.18KB
