Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.440ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 75.181ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 70.300ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 47.144ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.47ms   35.00ms 164.99ms   61.73%
    Req/Sec     2.32      3.63    10.00     78.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.63ms
 75.000%   89.98ms
 90.000%  113.86ms
 99.000%  145.41ms
 99.900%  162.18ms
 99.990%  165.12ms
 99.999%  165.12ms
100.000%  165.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.695     0.000000            1         1.00
      22.351     0.100000          170         1.11
      29.183     0.200000          340         1.25
      37.887     0.300000          509         1.43
      48.959     0.400000          679         1.67
      61.631     0.500000          848         2.00
      69.247     0.550000          934         2.22
      73.663     0.600000         1018         2.50
      79.487     0.650000         1104         2.86
      85.503     0.700000         1189         3.33
      89.983     0.750000         1272         4.00
      92.543     0.775000         1315         4.44
      95.423     0.800000         1357         5.00
     100.159     0.825000         1400         5.71
     103.871     0.850000         1443         6.67
     108.927     0.875000         1484         8.00
     111.039     0.887500         1506         8.89
     113.919     0.900000         1527        10.00
     115.967     0.912500         1550        11.43
     119.231     0.925000         1569        13.33
     123.775     0.937500         1590        16.00
     125.311     0.943750         1601        17.78
     127.551     0.950000         1612        20.00
     129.919     0.956250         1622        22.86
     133.375     0.962500         1635        26.67
     134.783     0.968750         1644        32.00
     135.167     0.971875         1649        35.56
     135.551     0.975000         1654        40.00
     136.191     0.978125         1659        45.71
     140.927     0.981250         1665        53.33
     143.231     0.984375         1670        64.00
     143.871     0.985938         1673        71.11
     144.639     0.987500         1675        80.00
     145.279     0.989062         1678        91.43
     145.919     0.990625         1681       106.67
     146.559     0.992188         1683       128.00
     147.071     0.992969         1685       142.22
     147.455     0.993750         1686       160.00
     148.095     0.994531         1687       182.86
     154.367     0.995313         1689       213.33
     156.287     0.996094         1690       256.00
     157.695     0.996484         1691       284.44
     157.695     0.996875         1691       320.00
     158.335     0.997266         1692       365.71
     158.719     0.997656         1693       426.67
     158.719     0.998047         1693       512.00
     162.175     0.998242         1694       568.89
     162.175     0.998437         1694       640.00
     162.175     0.998633         1694       731.43
     163.199     0.998828         1695       853.33
     163.199     0.999023         1695      1024.00
     163.199     0.999121         1695      1137.78
     163.199     0.999219         1695      1280.00
     163.199     0.999316         1695      1462.86
     165.119     0.999414         1696      1706.67
     165.119     1.000000         1696          inf
#[Mean    =       64.469, StdDeviation   =       34.996]
#[Max     =      164.992, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
