Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 63.147ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 65.262ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 61.407ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 54.170ms, rate sampling interval: 264ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.38ms   36.52ms 162.56ms   57.38%
    Req/Sec     9.60      2.95    18.00     83.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.97ms
 75.000%   94.53ms
 90.000%  108.74ms
 99.000%  145.66ms
 99.900%  156.16ms
 99.990%  158.08ms
 99.999%  162.69ms
100.000%  162.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.919     0.000000            1         1.00
      17.359     0.100000          680         1.11
      23.039     0.200000         1360         1.25
      30.687     0.300000         2041         1.43
      42.559     0.400000         2720         1.67
      55.967     0.500000         3401         2.00
      63.839     0.550000         3740         2.22
      68.799     0.600000         4083         2.50
      73.535     0.650000         4421         2.86
      85.823     0.700000         4760         3.33
      94.527     0.750000         5108         4.00
      95.871     0.775000         5271         4.44
      97.215     0.800000         5450         5.00
      98.559     0.825000         5613         5.71
     100.351     0.850000         5781         6.67
     103.359     0.875000         5953         8.00
     105.919     0.887500         6037         8.89
     108.735     0.900000         6120        10.00
     111.167     0.912500         6207        11.43
     113.471     0.925000         6291        13.33
     116.799     0.937500         6376        16.00
     118.463     0.943750         6419        17.78
     121.727     0.950000         6460        20.00
     127.871     0.956250         6503        22.86
     134.143     0.962500         6547        26.67
     135.423     0.968750         6588        32.00
     136.831     0.971875         6609        35.56
     137.727     0.975000         6631        40.00
     138.495     0.978125         6653        45.71
     139.775     0.981250         6674        53.33
     141.311     0.984375         6694        64.00
     142.335     0.985938         6705        71.11
     143.871     0.987500         6715        80.00
     145.151     0.989062         6726        91.43
     145.919     0.990625         6737       106.67
     146.687     0.992188         6747       128.00
     147.071     0.992969         6753       142.22
     147.839     0.993750         6758       160.00
     148.479     0.994531         6763       182.86
     148.991     0.995313         6769       213.33
     149.631     0.996094         6775       256.00
     150.271     0.996484         6778       284.44
     150.527     0.996875         6781       320.00
     150.783     0.997266         6782       365.71
     152.063     0.997656         6785       426.67
     152.831     0.998047         6787       512.00
     153.343     0.998242         6789       568.89
     154.495     0.998437         6790       640.00
     155.775     0.998633         6791       731.43
     156.159     0.998828         6793       853.33
     156.287     0.999023         6794      1024.00
     156.671     0.999121         6795      1137.78
     156.671     0.999219         6795      1280.00
     156.927     0.999316         6796      1462.86
     157.311     0.999414         6797      1706.67
     157.311     0.999512         6797      2048.00
     157.823     0.999561         6798      2275.56
     157.823     0.999609         6798      2560.00
     157.823     0.999658         6798      2925.71
     158.079     0.999707         6799      3413.33
     158.079     0.999756         6799      4096.00
     158.079     0.999780         6799      4551.11
     158.079     0.999805         6799      5120.00
     158.079     0.999829         6799      5851.43
     162.687     0.999854         6800      6826.67
     162.687     1.000000         6800          inf
#[Mean    =       60.380, StdDeviation   =       36.524]
#[Max     =      162.560, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.91KB
