Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.137ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 59.963ms, rate sampling interval: 229ms
  Thread calibration: mean lat.: 66.540ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 62.759ms, rate sampling interval: 210ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.23ms   37.16ms 167.42ms   59.44%
    Req/Sec     4.61      3.61     9.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.13ms
 75.000%   93.95ms
 90.000%  117.12ms
 99.000%  151.68ms
 99.900%  163.58ms
 99.990%  167.55ms
 99.999%  167.55ms
100.000%  167.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.711     0.000000            1         1.00
      22.527     0.100000          340         1.11
      29.279     0.200000          680         1.25
      37.183     0.300000         1021         1.43
      47.295     0.400000         1360         1.67
      64.127     0.500000         1701         2.00
      72.575     0.550000         1870         2.22
      76.095     0.600000         2043         2.50
      79.807     0.650000         2211         2.86
      87.679     0.700000         2383         3.33
      93.951     0.750000         2554         4.00
      98.879     0.775000         2635         4.44
     104.063     0.800000         2720         5.00
     105.343     0.825000         2806         5.71
     107.711     0.850000         2891         6.67
     113.855     0.875000         2976         8.00
     116.095     0.887500         3021         8.89
     117.119     0.900000         3060        10.00
     119.487     0.912500         3103        11.43
     121.983     0.925000         3146        13.33
     127.231     0.937500         3189        16.00
     130.303     0.943750         3209        17.78
     132.991     0.950000         3230        20.00
     134.015     0.956250         3253        22.86
     135.807     0.962500         3273        26.67
     137.855     0.968750         3294        32.00
     140.543     0.971875         3305        35.56
     145.407     0.975000         3315        40.00
     146.815     0.978125         3326        45.71
     148.991     0.981250         3338        53.33
     149.759     0.984375         3347        64.00
     150.143     0.985938         3353        71.11
     150.399     0.987500         3358        80.00
     151.167     0.989062         3363        91.43
     151.807     0.990625         3370       106.67
     153.471     0.992188         3374       128.00
     154.367     0.992969         3377       142.22
     155.519     0.993750         3380       160.00
     155.647     0.994531         3382       182.86
     156.799     0.995313         3385       213.33
     157.311     0.996094         3387       256.00
     158.847     0.996484         3389       284.44
     158.975     0.996875         3390       320.00
     160.383     0.997266         3391       365.71
     162.175     0.997656         3393       426.67
     162.687     0.998047         3394       512.00
     163.071     0.998242         3395       568.89
     163.071     0.998437         3395       640.00
     163.455     0.998633         3396       731.43
     163.583     0.998828         3397       853.33
     163.583     0.999023         3397      1024.00
     163.967     0.999121         3398      1137.78
     163.967     0.999219         3398      1280.00
     163.967     0.999316         3398      1462.86
     167.039     0.999414         3399      1706.67
     167.039     0.999512         3399      2048.00
     167.039     0.999561         3399      2275.56
     167.039     0.999609         3399      2560.00
     167.039     0.999658         3399      2925.71
     167.551     0.999707         3400      3413.33
     167.551     1.000000         3400          inf
#[Mean    =       66.228, StdDeviation   =       37.158]
#[Max     =      167.424, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.53KB
