Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.233ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 105.222ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 107.240ms, rate sampling interval: 312ms
  Thread calibration: mean lat.: 115.261ms, rate sampling interval: 312ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.01ms   27.80ms 216.58ms   66.18%
    Req/Sec     4.59      2.33     7.00     83.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.08ms
 75.000%  114.43ms
 90.000%  148.74ms
 99.000%  171.39ms
 99.900%  185.73ms
 99.990%  216.70ms
 99.999%  216.70ms
100.000%  216.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.247     0.000000            1         1.00
      65.279     0.100000          340         1.11
      86.015     0.200000          680         1.25
      94.143     0.300000         1025         1.43
      99.135     0.400000         1365         1.67
     102.079     0.500000         1711         2.00
     103.423     0.550000         1875         2.22
     105.279     0.600000         2045         2.50
     107.199     0.650000         2210         2.86
     110.079     0.700000         2383         3.33
     114.431     0.750000         2550         4.00
     117.311     0.775000         2637         4.44
     121.855     0.800000         2720         5.00
     130.687     0.825000         2805         5.71
     138.367     0.850000         2892         6.67
     143.615     0.875000         2975         8.00
     147.071     0.887500         3019         8.89
     148.735     0.900000         3060        10.00
     150.783     0.912500         3105        11.43
     152.191     0.925000         3146        13.33
     153.599     0.937500         3189        16.00
     154.879     0.943750         3211        17.78
     156.159     0.950000         3232        20.00
     157.055     0.956250         3254        22.86
     158.463     0.962500         3273        26.67
     159.871     0.968750         3294        32.00
     160.895     0.971875         3308        35.56
     162.047     0.975000         3316        40.00
     162.687     0.978125         3326        45.71
     163.967     0.981250         3338        53.33
     166.015     0.984375         3347        64.00
     167.167     0.985938         3353        71.11
     168.191     0.987500         3358        80.00
     170.111     0.989062         3363        91.43
     171.775     0.990625         3369       106.67
     172.543     0.992188         3374       128.00
     174.975     0.992969         3377       142.22
     175.359     0.993750         3379       160.00
     176.639     0.994531         3382       182.86
     177.663     0.995313         3385       213.33
     178.047     0.996094         3390       256.00
     178.047     0.996484         3390       284.44
     178.047     0.996875         3390       320.00
     179.839     0.997266         3392       365.71
     181.887     0.997656         3394       426.67
     181.887     0.998047         3394       512.00
     184.447     0.998242         3395       568.89
     184.447     0.998437         3395       640.00
     185.599     0.998633         3396       731.43
     185.727     0.998828         3397       853.33
     185.727     0.999023         3397      1024.00
     186.623     0.999121         3398      1137.78
     186.623     0.999219         3398      1280.00
     186.623     0.999316         3398      1462.86
     216.063     0.999414         3399      1706.67
     216.063     0.999512         3399      2048.00
     216.063     0.999561         3399      2275.56
     216.063     0.999609         3399      2560.00
     216.063     0.999658         3399      2925.71
     216.703     0.999707         3400      3413.33
     216.703     1.000000         3400          inf
#[Mean    =      104.014, StdDeviation   =       27.800]
#[Max     =      216.576, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
