Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 103.935ms, rate sampling interval: 296ms
  Thread calibration: mean lat.: 116.685ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 111.774ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 97.851ms, rate sampling interval: 263ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.51ms   34.99ms 595.97ms   70.57%
    Req/Sec    11.96      2.35    22.00     88.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.01ms
 75.000%  123.01ms
 90.000%  154.11ms
 99.000%  179.07ms
 99.900%  464.38ms
 99.990%  542.72ms
 99.999%  596.48ms
100.000%  596.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      38.751     0.000000            1         1.00
      69.311     0.100000          851         1.11
      91.583     0.200000         1701         1.25
     100.671     0.300000         2553         1.43
     103.615     0.400000         3409         1.67
     107.007     0.500000         4254         2.00
     109.951     0.550000         4683         2.22
     112.895     0.600000         5103         2.50
     115.839     0.650000         5529         2.86
     119.039     0.700000         5956         3.33
     123.007     0.750000         6379         4.00
     125.695     0.775000         6594         4.44
     130.495     0.800000         6802         5.00
     142.079     0.825000         7017         5.71
     147.327     0.850000         7229         6.67
     150.911     0.875000         7441         8.00
     152.319     0.887500         7546         8.89
     154.111     0.900000         7659        10.00
     155.647     0.912500         7765        11.43
     157.183     0.925000         7867        13.33
     158.719     0.937500         7974        16.00
     159.743     0.943750         8031        17.78
     160.639     0.950000         8084        20.00
     161.535     0.956250         8132        22.86
     163.327     0.962500         8187        26.67
     165.631     0.968750         8237        32.00
     166.911     0.971875         8263        35.56
     168.447     0.975000         8292        40.00
     170.367     0.978125         8317        45.71
     172.927     0.981250         8343        53.33
     174.847     0.984375         8372        64.00
     176.255     0.985938         8385        71.11
     177.407     0.987500         8397        80.00
     178.175     0.989062         8410        91.43
     179.583     0.990625         8423       106.67
     181.759     0.992188         8436       128.00
     183.295     0.992969         8443       142.22
     184.703     0.993750         8449       160.00
     211.455     0.994531         8456       182.86
     263.167     0.995313         8463       213.33
     316.159     0.996094         8469       256.00
     337.151     0.996484         8473       284.44
     350.463     0.996875         8476       320.00
     378.367     0.997266         8479       365.71
     405.759     0.997656         8483       426.67
     409.087     0.998047         8486       512.00
     435.967     0.998242         8488       568.89
     444.927     0.998437         8489       640.00
     460.287     0.998633         8491       731.43
     464.383     0.998828         8493       853.33
     474.111     0.999023         8494      1024.00
     482.303     0.999121         8495      1137.78
     501.247     0.999219         8496      1280.00
     519.679     0.999316         8497      1462.86
     521.727     0.999414         8498      1706.67
     521.727     0.999512         8498      2048.00
     524.031     0.999561         8499      2275.56
     524.031     0.999609         8499      2560.00
     540.159     0.999658         8500      2925.71
     540.159     0.999707         8500      3413.33
     540.159     0.999756         8500      4096.00
     542.719     0.999780         8501      4551.11
     542.719     0.999805         8501      5120.00
     542.719     0.999829         8501      5851.43
     542.719     0.999854         8501      6826.67
     542.719     0.999878         8501      8192.00
     596.479     0.999890         8502      9102.22
     596.479     1.000000         8502          inf
#[Mean    =      111.513, StdDeviation   =       34.991]
#[Max     =      595.968, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
