Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 129.608ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 115.542ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 116.110ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 102.644ms, rate sampling interval: 236ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.87ms   34.46ms 269.06ms   68.03%
    Req/Sec     6.97      2.13    12.00     92.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.88ms
 75.000%  143.10ms
 90.000%  175.23ms
 99.000%  201.09ms
 99.900%  236.93ms
 99.990%  262.14ms
 99.999%  269.31ms
100.000%  269.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.783     0.000000            1         1.00
      76.927     0.100000          513         1.11
      97.919     0.200000         1021         1.25
     104.959     0.300000         1535         1.43
     108.863     0.400000         2042         1.67
     114.879     0.500000         2548         2.00
     118.463     0.550000         2805         2.22
     122.047     0.600000         3060         2.50
     127.679     0.650000         3314         2.86
     134.399     0.700000         3574         3.33
     143.103     0.750000         3827         4.00
     146.943     0.775000         3951         4.44
     152.191     0.800000         4082         5.00
     158.463     0.825000         4205         5.71
     165.119     0.850000         4334         6.67
     170.495     0.875000         4462         8.00
     173.311     0.887500         4526         8.89
     175.231     0.900000         4587        10.00
     177.919     0.912500         4652        11.43
     180.351     0.925000         4715        13.33
     182.399     0.937500         4778        16.00
     183.679     0.943750         4812        17.78
     184.831     0.950000         4844        20.00
     186.239     0.956250         4874        22.86
     187.519     0.962500         4906        26.67
     189.823     0.968750         4938        32.00
     190.719     0.971875         4954        35.56
     191.359     0.975000         4970        40.00
     192.511     0.978125         4986        45.71
     194.047     0.981250         5001        53.33
     195.711     0.984375         5017        64.00
     197.503     0.985938         5025        71.11
     198.399     0.987500         5033        80.00
     200.575     0.989062         5041        91.43
     201.599     0.990625         5050       106.67
     203.775     0.992188         5057       128.00
     206.335     0.992969         5061       142.22
     210.431     0.993750         5065       160.00
     211.967     0.994531         5069       182.86
     214.399     0.995313         5074       213.33
     220.671     0.996094         5077       256.00
     227.711     0.996484         5079       284.44
     228.351     0.996875         5081       320.00
     229.375     0.997266         5083       365.71
     232.191     0.997656         5085       426.67
     232.319     0.998047         5087       512.00
     233.471     0.998242         5088       568.89
     234.111     0.998437         5089       640.00
     235.007     0.998633         5090       731.43
     236.927     0.998828         5091       853.33
     237.183     0.999023         5092      1024.00
     237.183     0.999121         5092      1137.78
     241.407     0.999219         5093      1280.00
     241.407     0.999316         5093      1462.86
     243.583     0.999414         5094      1706.67
     243.583     0.999512         5094      2048.00
     243.583     0.999561         5094      2275.56
     262.143     0.999609         5095      2560.00
     262.143     0.999658         5095      2925.71
     262.143     0.999707         5095      3413.33
     262.143     0.999756         5095      4096.00
     262.143     0.999780         5095      4551.11
     269.311     0.999805         5096      5120.00
     269.311     1.000000         5096          inf
#[Mean    =      121.871, StdDeviation   =       34.458]
#[Max     =      269.056, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.20KB
