Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.676ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 99.634ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 108.946ms, rate sampling interval: 315ms
  Thread calibration: mean lat.: 122.776ms, rate sampling interval: 322ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.49ms   27.02ms 219.14ms   65.25%
    Req/Sec     9.45      2.71    17.00     97.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.25ms
 75.000%  120.25ms
 90.000%  153.98ms
 99.000%  169.73ms
 99.900%  189.70ms
 99.990%  210.43ms
 99.999%  219.26ms
100.000%  219.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      37.567     0.000000            1         1.00
      71.487     0.100000          681         1.11
      93.119     0.200000         1361         1.25
     102.399     0.300000         2047         1.43
     106.367     0.400000         2731         1.67
     109.247     0.500000         3408         2.00
     110.783     0.550000         3745         2.22
     112.447     0.600000         4083         2.50
     114.559     0.650000         4420         2.86
     117.055     0.700000         4760         3.33
     120.255     0.750000         5100         4.00
     122.367     0.775000         5274         4.44
     125.247     0.800000         5440         5.00
     130.239     0.825000         5610         5.71
     145.791     0.850000         5783         6.67
     149.887     0.875000         5951         8.00
     151.935     0.887500         6042         8.89
     153.983     0.900000         6124        10.00
     155.775     0.912500         6205        11.43
     158.207     0.925000         6290        13.33
     160.383     0.937500         6376        16.00
     161.151     0.943750         6426        17.78
     161.791     0.950000         6461        20.00
     162.559     0.956250         6503        22.86
     163.583     0.962500         6546        26.67
     164.479     0.968750         6589        32.00
     164.991     0.971875         6611        35.56
     165.631     0.975000         6632        40.00
     166.143     0.978125         6654        45.71
     166.783     0.981250         6673        53.33
     167.807     0.984375         6694        64.00
     168.319     0.985938         6705        71.11
     168.831     0.987500         6715        80.00
     169.343     0.989062         6727        91.43
     170.111     0.990625         6740       106.67
     170.751     0.992188         6750       128.00
     171.007     0.992969         6753       142.22
     171.391     0.993750         6760       160.00
     171.775     0.994531         6764       182.86
     172.799     0.995313         6770       213.33
     173.951     0.996094         6774       256.00
     175.103     0.996484         6777       284.44
     175.615     0.996875         6779       320.00
     177.279     0.997266         6782       365.71
     177.791     0.997656         6785       426.67
     184.191     0.998047         6787       512.00
     185.983     0.998242         6789       568.89
     188.543     0.998437         6790       640.00
     189.055     0.998633         6791       731.43
     189.695     0.998828         6793       853.33
     191.743     0.999023         6794      1024.00
     194.431     0.999121         6795      1137.78
     194.431     0.999219         6795      1280.00
     195.967     0.999316         6796      1462.86
     196.223     0.999414         6797      1706.67
     196.223     0.999512         6797      2048.00
     203.007     0.999561         6798      2275.56
     203.007     0.999609         6798      2560.00
     203.007     0.999658         6798      2925.71
     210.431     0.999707         6799      3413.33
     210.431     0.999756         6799      4096.00
     210.431     0.999780         6799      4551.11
     210.431     0.999805         6799      5120.00
     210.431     0.999829         6799      5851.43
     219.263     0.999854         6800      6826.67
     219.263     1.000000         6800          inf
#[Mean    =      110.489, StdDeviation   =       27.025]
#[Max     =      219.136, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     40.00
Transfer/sec:    598.92KB
