Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 30.080ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 30.221ms, rate sampling interval: 73ms
  Thread calibration: mean lat.: 30.585ms, rate sampling interval: 74ms
  Thread calibration: mean lat.: 28.515ms, rate sampling interval: 70ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    27.58ms    8.33ms 121.60ms   79.40%
    Req/Sec     7.40     11.75    28.00     75.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.48ms
 75.000%   32.00ms
 90.000%   35.10ms
 99.000%   40.99ms
 99.900%  116.54ms
 99.990%  121.66ms
 99.999%  121.66ms
100.000%  121.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       6.343     0.000000            1         1.00
      16.479     0.100000          330         1.11
      22.639     0.200000          662         1.25
      25.167     0.300000          989         1.43
      26.943     0.400000         1319         1.67
      28.479     0.500000         1648         2.00
      29.183     0.550000         1813         2.22
      29.887     0.600000         1979         2.50
      30.559     0.650000         2145         2.86
      31.263     0.700000         2308         3.33
      31.999     0.750000         2472         4.00
      32.495     0.775000         2555         4.44
      32.959     0.800000         2638         5.00
      33.375     0.825000         2723         5.71
      33.823     0.850000         2807         6.67
      34.335     0.875000         2885         8.00
      34.751     0.887500         2927         8.89
      35.135     0.900000         2970        10.00
      35.487     0.912500         3008        11.43
      36.127     0.925000         3049        13.33
      36.831     0.937500         3090        16.00
      37.151     0.943750         3113        17.78
      37.503     0.950000         3133        20.00
      37.919     0.956250         3153        22.86
      38.335     0.962500         3175        26.67
      38.623     0.968750         3193        32.00
      38.911     0.971875         3204        35.56
      39.135     0.975000         3217        40.00
      39.327     0.978125         3224        45.71
      39.583     0.981250         3235        53.33
      39.775     0.984375         3246        64.00
      39.871     0.985938         3250        71.11
      40.191     0.987500         3255        80.00
      40.671     0.989062         3260        91.43
      41.183     0.990625         3267       106.67
      41.535     0.992188         3271       128.00
      41.727     0.992969         3273       142.22
      43.615     0.993750         3276       160.00
      44.575     0.994531         3278       182.86
      49.759     0.995313         3281       213.33
      54.239     0.996094         3284       256.00
      55.167     0.996484         3285       284.44
      55.519     0.996875         3286       320.00
      58.591     0.997266         3287       365.71
     107.007     0.997656         3289       426.67
     108.287     0.998047         3290       512.00
     113.087     0.998242         3291       568.89
     113.087     0.998437         3291       640.00
     114.047     0.998633         3292       731.43
     116.543     0.998828         3293       853.33
     116.543     0.999023         3293      1024.00
     119.039     0.999121         3294      1137.78
     119.039     0.999219         3294      1280.00
     119.039     0.999316         3294      1462.86
     121.407     0.999414         3295      1706.67
     121.407     0.999512         3295      2048.00
     121.407     0.999561         3295      2275.56
     121.407     0.999609         3295      2560.00
     121.407     0.999658         3295      2925.71
     121.663     0.999707         3296      3413.33
     121.663     1.000000         3296          inf
#[Mean    =       27.576, StdDeviation   =        8.330]
#[Max     =      121.600, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
