Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 95.385ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 97.565ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 96.812ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 95.114ms, rate sampling interval: 239ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.67ms   18.92ms 137.86ms   57.84%
    Req/Sec    12.10      3.46    16.00     94.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   88.77ms
 75.000%  116.86ms
 90.000%  123.07ms
 99.000%  130.24ms
 99.900%  134.65ms
 99.990%  137.73ms
 99.999%  137.98ms
100.000%  137.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.479     0.000000            1         1.00
      75.327     0.100000          852         1.11
      79.935     0.200000         1709         1.25
      83.007     0.300000         2554         1.43
      85.695     0.400000         3403         1.67
      88.767     0.500000         4265         2.00
      90.943     0.550000         4681         2.22
      95.743     0.600000         5102         2.50
     110.463     0.650000         5526         2.86
     114.367     0.700000         5963         3.33
     116.863     0.750000         6387         4.00
     117.951     0.775000         6604         4.44
     118.975     0.800000         6804         5.00
     120.063     0.825000         7022         5.71
     120.959     0.850000         7228         6.67
     121.919     0.875000         7442         8.00
     122.495     0.887500         7545         8.89
     123.071     0.900000         7657        10.00
     123.647     0.912500         7769        11.43
     124.223     0.925000         7863        13.33
     125.055     0.937500         7969        16.00
     125.503     0.943750         8022        17.78
     125.887     0.950000         8075        20.00
     126.399     0.956250         8133        22.86
     126.847     0.962500         8184        26.67
     127.359     0.968750         8236        32.00
     127.679     0.971875         8261        35.56
     128.127     0.975000         8288        40.00
     128.511     0.978125         8318        45.71
     128.895     0.981250         8342        53.33
     129.343     0.984375         8371        64.00
     129.535     0.985938         8381        71.11
     129.727     0.987500         8398        80.00
     130.175     0.989062         8413        91.43
     130.431     0.990625         8423       106.67
     130.687     0.992188         8434       128.00
     130.879     0.992969         8441       142.22
     131.071     0.993750         8447       160.00
     131.327     0.994531         8454       182.86
     131.711     0.995313         8462       213.33
     132.223     0.996094         8467       256.00
     132.863     0.996484         8472       284.44
     132.991     0.996875         8475       320.00
     133.375     0.997266         8478       365.71
     133.887     0.997656         8482       426.67
     134.143     0.998047         8485       512.00
     134.271     0.998242         8486       568.89
     134.399     0.998437         8487       640.00
     134.527     0.998633         8490       731.43
     134.655     0.998828         8492       853.33
     134.655     0.999023         8492      1024.00
     134.783     0.999121         8493      1137.78
     135.167     0.999219         8494      1280.00
     135.551     0.999316         8495      1462.86
     135.679     0.999414         8497      1706.67
     135.679     0.999512         8497      2048.00
     135.679     0.999561         8497      2275.56
     135.679     0.999609         8497      2560.00
     136.063     0.999658         8498      2925.71
     136.063     0.999707         8498      3413.33
     136.063     0.999756         8498      4096.00
     137.727     0.999780         8499      4551.11
     137.727     0.999805         8499      5120.00
     137.727     0.999829         8499      5851.43
     137.727     0.999854         8499      6826.67
     137.727     0.999878         8499      8192.00
     137.983     0.999890         8500      9102.22
     137.983     1.000000         8500          inf
#[Mean    =       96.666, StdDeviation   =       18.918]
#[Max     =      137.856, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.13KB
