Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.328ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 102.231ms, rate sampling interval: 256ms
  Thread calibration: mean lat.: 94.332ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 96.114ms, rate sampling interval: 250ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.47ms   18.99ms 167.81ms   60.38%
    Req/Sec     2.41      3.48     8.00     71.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.43ms
 75.000%  118.53ms
 90.000%  125.44ms
 99.000%  133.63ms
 99.900%  138.24ms
 99.990%  167.93ms
 99.999%  167.93ms
100.000%  167.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.151     0.000000            1         1.00
      78.079     0.100000          174         1.11
      82.239     0.200000          344         1.25
      85.183     0.300000          515         1.43
      87.999     0.400000          680         1.67
      90.431     0.500000          848         2.00
      92.543     0.550000          933         2.22
      95.615     0.600000         1018         2.50
     110.719     0.650000         1104         2.86
     115.839     0.700000         1188         3.33
     118.527     0.750000         1272         4.00
     119.935     0.775000         1317         4.44
     121.087     0.800000         1358         5.00
     121.983     0.825000         1400         5.71
     123.071     0.850000         1442         6.67
     124.095     0.875000         1484         8.00
     124.799     0.887500         1509         8.89
     125.439     0.900000         1527        10.00
     126.143     0.912500         1551        11.43
     126.719     0.925000         1569        13.33
     127.743     0.937500         1593        16.00
     127.935     0.943750         1602        17.78
     128.191     0.950000         1612        20.00
     128.575     0.956250         1622        22.86
     128.959     0.962500         1633        26.67
     129.471     0.968750         1643        32.00
     129.983     0.971875         1649        35.56
     130.623     0.975000         1654        40.00
     131.071     0.978125         1659        45.71
     131.583     0.981250         1666        53.33
     132.223     0.984375         1670        64.00
     132.991     0.985938         1673        71.11
     133.247     0.987500         1676        80.00
     133.503     0.989062         1678        91.43
     133.887     0.990625         1681       106.67
     134.015     0.992188         1685       128.00
     134.015     0.992969         1685       142.22
     134.271     0.993750         1686       160.00
     134.399     0.994531         1688       182.86
     134.911     0.995313         1689       213.33
     135.039     0.996094         1690       256.00
     135.423     0.996484         1692       284.44
     135.423     0.996875         1692       320.00
     135.423     0.997266         1692       365.71
     137.855     0.997656         1693       426.67
     137.855     0.998047         1693       512.00
     138.239     0.998242         1694       568.89
     138.239     0.998437         1694       640.00
     138.239     0.998633         1694       731.43
     158.207     0.998828         1695       853.33
     158.207     0.999023         1695      1024.00
     158.207     0.999121         1695      1137.78
     158.207     0.999219         1695      1280.00
     158.207     0.999316         1695      1462.86
     167.935     0.999414         1696      1706.67
     167.935     1.000000         1696          inf
#[Mean    =       98.475, StdDeviation   =       18.995]
#[Max     =      167.808, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 436.61KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
