Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.114ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 98.977ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 101.412ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 100.274ms, rate sampling interval: 252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.38ms   18.89ms 139.01ms   58.91%
    Req/Sec     9.37      2.98    16.00     85.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.69ms
 75.000%  118.33ms
 90.000%  125.31ms
 99.000%  132.10ms
 99.900%  135.55ms
 99.990%  137.47ms
 99.999%  139.13ms
100.000%  139.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.975     0.000000            1         1.00
      77.631     0.100000          687         1.11
      81.855     0.200000         1364         1.25
      84.991     0.300000         2046         1.43
      87.679     0.400000         2721         1.67
      90.687     0.500000         3400         2.00
      92.927     0.550000         3742         2.22
      97.407     0.600000         4080         2.50
     110.719     0.650000         4422         2.86
     115.327     0.700000         4761         3.33
     118.335     0.750000         5107         4.00
     119.679     0.775000         5272         4.44
     120.831     0.800000         5444         5.00
     121.919     0.825000         5619         5.71
     123.071     0.850000         5781         6.67
     124.223     0.875000         5956         8.00
     124.799     0.887500         6042         8.89
     125.311     0.900000         6121        10.00
     125.951     0.912500         6213        11.43
     126.527     0.925000         6290        13.33
     127.423     0.937500         6384        16.00
     127.807     0.943750         6424        17.78
     128.191     0.950000         6467        20.00
     128.511     0.956250         6506        22.86
     128.959     0.962500         6548        26.67
     129.535     0.968750         6588        32.00
     129.855     0.971875         6619        35.56
     130.239     0.975000         6635        40.00
     130.431     0.978125         6654        45.71
     130.815     0.981250         6673        53.33
     131.071     0.984375         6694        64.00
     131.455     0.985938         6707        71.11
     131.711     0.987500         6717        80.00
     132.095     0.989062         6732        91.43
     132.223     0.990625         6737       106.67
     132.479     0.992188         6749       128.00
     132.735     0.992969         6754       142.22
     132.991     0.993750         6761       160.00
     133.119     0.994531         6763       182.86
     133.503     0.995313         6772       213.33
     133.759     0.996094         6776       256.00
     133.887     0.996484         6777       284.44
     134.015     0.996875         6781       320.00
     134.143     0.997266         6782       365.71
     134.399     0.997656         6786       426.67
     134.527     0.998047         6787       512.00
     135.039     0.998242         6790       568.89
     135.039     0.998437         6790       640.00
     135.167     0.998633         6791       731.43
     135.551     0.998828         6793       853.33
     135.807     0.999023         6795      1024.00
     135.807     0.999121         6795      1137.78
     135.807     0.999219         6795      1280.00
     135.935     0.999316         6796      1462.86
     136.319     0.999414         6797      1706.67
     136.319     0.999512         6797      2048.00
     136.959     0.999561         6798      2275.56
     136.959     0.999609         6798      2560.00
     136.959     0.999658         6798      2925.71
     137.471     0.999707         6799      3413.33
     137.471     0.999756         6799      4096.00
     137.471     0.999780         6799      4551.11
     137.471     0.999805         6799      5120.00
     137.471     0.999829         6799      5851.43
     139.135     0.999854         6800      6826.67
     139.135     1.000000         6800          inf
#[Mean    =       98.383, StdDeviation   =       18.889]
#[Max     =      139.008, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.71MB read
Requests/sec:     39.99
Transfer/sec:      9.70KB
