Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 102.759ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 96.056ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 101.426ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 95.906ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.66ms   18.68ms 184.32ms   58.53%
    Req/Sec     4.84      3.55     8.00     68.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.92ms
 75.000%  118.72ms
 90.000%  124.67ms
 99.000%  130.62ms
 99.900%  134.65ms
 99.990%  184.45ms
 99.999%  184.45ms
100.000%  184.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.615     0.000000            1         1.00
      78.719     0.100000          343         1.11
      81.983     0.200000          690         1.25
      84.479     0.300000         1022         1.43
      87.039     0.400000         1364         1.67
      89.919     0.500000         1702         2.00
      92.223     0.550000         1870         2.22
      97.215     0.600000         2040         2.50
     113.023     0.650000         2212         2.86
     116.415     0.700000         2380         3.33
     118.719     0.750000         2551         4.00
     119.743     0.775000         2638         4.44
     120.703     0.800000         2721         5.00
     121.791     0.825000         2805         5.71
     122.559     0.850000         2890         6.67
     123.647     0.875000         2977         8.00
     124.223     0.887500         3019         8.89
     124.671     0.900000         3062        10.00
     125.439     0.912500         3104        11.43
     126.079     0.925000         3147        13.33
     126.783     0.937500         3194        16.00
     127.039     0.943750         3209        17.78
     127.359     0.950000         3232        20.00
     127.679     0.956250         3253        22.86
     127.999     0.962500         3273        26.67
     128.447     0.968750         3296        32.00
     128.703     0.971875         3306        35.56
     128.895     0.975000         3316        40.00
     129.151     0.978125         3327        45.71
     129.471     0.981250         3337        53.33
     129.855     0.984375         3348        64.00
     130.047     0.985938         3353        71.11
     130.303     0.987500         3358        80.00
     130.495     0.989062         3363        91.43
     130.815     0.990625         3369       106.67
     131.007     0.992188         3374       128.00
     131.327     0.992969         3377       142.22
     131.455     0.993750         3379       160.00
     131.967     0.994531         3384       182.86
     132.223     0.995313         3385       213.33
     132.607     0.996094         3387       256.00
     132.863     0.996484         3389       284.44
     132.991     0.996875         3391       320.00
     132.991     0.997266         3391       365.71
     133.503     0.997656         3393       426.67
     133.631     0.998047         3394       512.00
     134.015     0.998242         3395       568.89
     134.015     0.998437         3395       640.00
     134.143     0.998633         3396       731.43
     134.655     0.998828         3397       853.33
     134.655     0.999023         3397      1024.00
     134.783     0.999121         3398      1137.78
     134.783     0.999219         3398      1280.00
     134.783     0.999316         3398      1462.86
     135.295     0.999414         3399      1706.67
     135.295     0.999512         3399      2048.00
     135.295     0.999561         3399      2275.56
     135.295     0.999609         3399      2560.00
     135.295     0.999658         3399      2925.71
     184.447     0.999707         3400      3413.33
     184.447     1.000000         3400          inf
#[Mean    =       98.657, StdDeviation   =       18.676]
#[Max     =      184.320, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.85KB
