Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 97.235ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 98.727ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 97.052ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 95.687ms, rate sampling interval: 241ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    97.79ms   18.92ms 145.02ms   58.67%
    Req/Sec     6.97      1.94    16.00     85.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   89.86ms
 75.000%  117.89ms
 90.000%  124.80ms
 99.000%  132.22ms
 99.900%  138.62ms
 99.990%  144.26ms
 99.999%  145.15ms
100.000%  145.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      58.463     0.000000            1         1.00
      76.863     0.100000          515         1.11
      81.151     0.200000         1023         1.25
      84.479     0.300000         1535         1.43
      86.975     0.400000         2045         1.67
      89.855     0.500000         2550         2.00
      92.031     0.550000         2805         2.22
      95.615     0.600000         3060         2.50
     110.655     0.650000         3315         2.86
     114.815     0.700000         3569         3.33
     117.887     0.750000         3826         4.00
     119.167     0.775000         3950         4.44
     120.447     0.800000         4083         5.00
     121.535     0.825000         4208         5.71
     122.687     0.850000         4334         6.67
     123.775     0.875000         4469         8.00
     124.223     0.887500         4530         8.89
     124.863     0.900000         4596        10.00
     125.311     0.912500         4652        11.43
     126.079     0.925000         4720        13.33
     126.655     0.937500         4781        16.00
     127.039     0.943750         4814        17.78
     127.423     0.950000         4844        20.00
     127.935     0.956250         4875        22.86
     128.319     0.962500         4905        26.67
     128.895     0.968750         4942        32.00
     129.087     0.971875         4954        35.56
     129.535     0.975000         4970        40.00
     130.047     0.978125         4985        45.71
     130.431     0.981250         5002        53.33
     131.071     0.984375         5018        64.00
     131.455     0.985938         5026        71.11
     131.839     0.987500         5040        80.00
     131.967     0.989062         5041        91.43
     132.479     0.990625         5052       106.67
     132.863     0.992188         5058       128.00
     133.247     0.992969         5063       142.22
     133.375     0.993750         5065       160.00
     133.631     0.994531         5069       182.86
     134.015     0.995313         5074       213.33
     134.271     0.996094         5077       256.00
     134.527     0.996484         5079       284.44
     135.423     0.996875         5081       320.00
     135.807     0.997266         5083       365.71
     136.447     0.997656         5085       426.67
     136.959     0.998047         5087       512.00
     137.087     0.998242         5088       568.89
     137.215     0.998437         5089       640.00
     138.495     0.998633         5090       731.43
     138.623     0.998828         5091       853.33
     139.263     0.999023         5092      1024.00
     139.263     0.999121         5092      1137.78
     140.927     0.999219         5093      1280.00
     140.927     0.999316         5093      1462.86
     143.743     0.999414         5094      1706.67
     143.743     0.999512         5094      2048.00
     143.743     0.999561         5094      2275.56
     144.255     0.999609         5095      2560.00
     144.255     0.999658         5095      2925.71
     144.255     0.999707         5095      3413.33
     144.255     0.999756         5095      4096.00
     144.255     0.999780         5095      4551.11
     145.151     0.999805         5096      5120.00
     145.151     1.000000         5096          inf
#[Mean    =       97.790, StdDeviation   =       18.924]
#[Max     =      145.024, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.28KB
