Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.707ms, rate sampling interval: 206ms
  Thread calibration: mean lat.: 71.904ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 76.290ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 61.119ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.45ms   45.12ms 224.38ms   62.21%
    Req/Sec     2.36      3.58    10.00     79.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.81ms
 75.000%   96.83ms
 90.000%  129.66ms
 99.000%  182.01ms
 99.900%  221.57ms
 99.990%  224.51ms
 99.999%  224.51ms
100.000%  224.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.567     0.000000            1         1.00
      11.919     0.100000          170         1.11
      19.215     0.200000          340         1.25
      34.079     0.300000          509         1.43
      50.783     0.400000          679         1.67
      62.815     0.500000          848         2.00
      68.415     0.550000          933         2.22
      75.135     0.600000         1018         2.50
      83.711     0.650000         1103         2.86
      92.415     0.700000         1188         3.33
      96.831     0.750000         1272         4.00
      97.983     0.775000         1318         4.44
      99.967     0.800000         1357         5.00
     107.967     0.825000         1400         5.71
     115.647     0.850000         1442         6.67
     123.519     0.875000         1484         8.00
     127.167     0.887500         1507         8.89
     129.791     0.900000         1527        10.00
     132.479     0.912500         1550        11.43
     136.063     0.925000         1570        13.33
     140.671     0.937500         1590        16.00
     143.487     0.943750         1601        17.78
     145.663     0.950000         1612        20.00
     156.159     0.956250         1622        22.86
     162.559     0.962500         1633        26.67
     169.471     0.968750         1643        32.00
     173.183     0.971875         1649        35.56
     175.231     0.975000         1654        40.00
     176.767     0.978125         1659        45.71
     177.535     0.981250         1665        53.33
     178.431     0.984375         1670        64.00
     179.199     0.985938         1673        71.11
     179.583     0.987500         1675        80.00
     182.015     0.989062         1679        91.43
     187.775     0.990625         1681       106.67
     190.719     0.992188         1683       128.00
     208.895     0.992969         1685       142.22
     209.407     0.993750         1686       160.00
     209.663     0.994531         1687       182.86
     214.399     0.995313         1689       213.33
     216.191     0.996094         1690       256.00
     216.319     0.996484         1691       284.44
     216.319     0.996875         1691       320.00
     219.775     0.997266         1692       365.71
     220.415     0.997656         1693       426.67
     220.415     0.998047         1693       512.00
     221.567     0.998242         1694       568.89
     221.567     0.998437         1694       640.00
     221.567     0.998633         1694       731.43
     222.079     0.998828         1695       853.33
     222.079     0.999023         1695      1024.00
     222.079     0.999121         1695      1137.78
     222.079     0.999219         1695      1280.00
     222.079     0.999316         1695      1462.86
     224.511     0.999414         1696      1706.67
     224.511     1.000000         1696          inf
#[Mean    =       67.446, StdDeviation   =       45.122]
#[Max     =      224.384, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.81KB
