Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.763ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 47.229ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 57.449ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 64.032ms, rate sampling interval: 275ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.35ms   48.95ms 227.33ms   86.27%
    Req/Sec     7.06      2.95    21.00     86.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.17ms
 75.000%   94.53ms
 90.000%  127.68ms
 99.000%  210.18ms
 99.900%  224.38ms
 99.990%  226.43ms
 99.999%  227.46ms
100.000%  227.46ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.391     0.000000            1         1.00
      12.807     0.100000          513         1.11
      14.935     0.200000         1020         1.25
      18.063     0.300000         1532         1.43
      21.391     0.400000         2043         1.67
      38.175     0.500000         2549         2.00
      55.007     0.550000         2805         2.22
      58.975     0.600000         3059         2.50
      65.375     0.650000         3314         2.86
      90.495     0.700000         3569         3.33
      94.527     0.750000         3824         4.00
      95.679     0.775000         3955         4.44
      97.023     0.800000         4082         5.00
      99.327     0.825000         4212         5.71
     102.911     0.850000         4335         6.67
     110.911     0.875000         4461         8.00
     117.311     0.887500         4525         8.89
     127.807     0.900000         4589        10.00
     138.239     0.912500         4653        11.43
     140.927     0.925000         4716        13.33
     143.871     0.937500         4782        16.00
     145.919     0.943750         4812        17.78
     155.007     0.950000         4844        20.00
     173.695     0.956250         4875        22.86
     175.231     0.962500         4916        26.67
     176.127     0.968750         4949        32.00
     176.383     0.971875         4956        35.56
     177.023     0.975000         4975        40.00
     177.535     0.978125         4987        45.71
     178.431     0.981250         5003        53.33
     180.479     0.984375         5019        64.00
     181.247     0.985938         5027        71.11
     182.143     0.987500         5035        80.00
     205.439     0.989062         5043        91.43
     217.471     0.990625         5051       106.67
     219.519     0.992188         5059       128.00
     219.903     0.992969         5064       142.22
     220.031     0.993750         5068       160.00
     220.543     0.994531         5071       182.86
     221.183     0.995313         5076       213.33
     221.567     0.996094         5079       256.00
     221.823     0.996484         5081       284.44
     222.207     0.996875         5083       320.00
     222.591     0.997266         5085       365.71
     222.975     0.997656         5087       426.67
     223.615     0.998047         5090       512.00
     223.615     0.998242         5090       568.89
     223.999     0.998437         5091       640.00
     224.255     0.998633         5092       731.43
     224.383     0.998828         5093       853.33
     224.639     0.999023         5094      1024.00
     224.639     0.999121         5094      1137.78
     226.047     0.999219         5095      1280.00
     226.047     0.999316         5095      1462.86
     226.175     0.999414         5096      1706.67
     226.175     0.999512         5096      2048.00
     226.175     0.999561         5096      2275.56
     226.431     0.999609         5097      2560.00
     226.431     0.999658         5097      2925.71
     226.431     0.999707         5097      3413.33
     226.431     0.999756         5097      4096.00
     226.431     0.999780         5097      4551.11
     227.455     0.999805         5098      5120.00
     227.455     1.000000         5098          inf
#[Mean    =       57.346, StdDeviation   =       48.952]
#[Max     =      227.328, Total count    =         5098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.36KB
