Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.374ms, rate sampling interval: 189ms
  Thread calibration: mean lat.: 55.389ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 68.329ms, rate sampling interval: 295ms
  Thread calibration: mean lat.: 50.068ms, rate sampling interval: 221ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.41ms   45.21ms 240.13ms   68.25%
    Req/Sec    12.09      3.77    27.00     79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.56ms
 75.000%   92.29ms
 90.000%  114.75ms
 99.000%  185.34ms
 99.900%  227.71ms
 99.990%  240.26ms
 99.999%  240.26ms
100.000%  240.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.775     0.000000            1         1.00
      11.423     0.100000          851         1.11
      23.279     0.200000         1703         1.25
      26.943     0.300000         2554         1.43
      29.759     0.400000         3401         1.67
      34.559     0.500000         4249         2.00
      51.359     0.550000         4678         2.22
      61.407     0.600000         5099         2.50
      67.583     0.650000         5524         2.86
      73.087     0.700000         5949         3.33
      92.287     0.750000         6377         4.00
      93.055     0.775000         6604         4.44
      93.951     0.800000         6809         5.00
     103.999     0.825000         7011         5.71
     107.455     0.850000         7225         6.67
     110.527     0.875000         7435         8.00
     112.191     0.887500         7542         8.89
     114.815     0.900000         7648        10.00
     127.231     0.912500         7754        11.43
     134.783     0.925000         7861        13.33
     145.535     0.937500         7966        16.00
     148.735     0.943750         8023        17.78
     150.783     0.950000         8077        20.00
     153.215     0.956250         8128        22.86
     155.775     0.962500         8179        26.67
     172.543     0.968750         8237        32.00
     173.055     0.971875         8265        35.56
     173.311     0.975000         8285        40.00
     173.823     0.978125         8317        45.71
     174.207     0.981250         8338        53.33
     174.847     0.984375         8366        64.00
     175.359     0.985938         8378        71.11
     175.999     0.987500         8391        80.00
     177.407     0.989062         8405        91.43
     188.543     0.990625         8418       106.67
     205.951     0.992188         8431       128.00
     213.503     0.992969         8440       142.22
     213.759     0.993750         8445       160.00
     214.143     0.994531         8454       182.86
     214.783     0.995313         8461       213.33
     215.039     0.996094         8464       256.00
     215.423     0.996484         8468       284.44
     215.807     0.996875         8471       320.00
     216.063     0.997266         8474       365.71
     217.599     0.997656         8478       426.67
     217.983     0.998047         8481       512.00
     218.879     0.998242         8483       568.89
     219.007     0.998437         8484       640.00
     219.519     0.998633         8486       731.43
     226.303     0.998828         8488       853.33
     227.711     0.999023         8489      1024.00
     227.839     0.999121         8490      1137.78
     228.223     0.999219         8491      1280.00
     230.655     0.999316         8492      1462.86
     230.783     0.999414         8493      1706.67
     230.783     0.999512         8493      2048.00
     230.911     0.999561         8494      2275.56
     230.911     0.999609         8494      2560.00
     233.343     0.999658         8495      2925.71
     233.343     0.999707         8495      3413.33
     233.343     0.999756         8495      4096.00
     240.255     0.999780         8497      4551.11
     240.255     1.000000         8497          inf
#[Mean    =       57.410, StdDeviation   =       45.208]
#[Max     =      240.128, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.62MB read
Requests/sec:     50.00
Transfer/sec:    748.72KB
