Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 73.959ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 63.499ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 74.853ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 42.834ms, rate sampling interval: 201ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.58ms   50.09ms 242.94ms   85.22%
    Req/Sec     9.53      2.92    20.00     74.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.16ms
 75.000%   96.32ms
 90.000%  137.09ms
 99.000%  219.01ms
 99.900%  225.41ms
 99.990%  241.79ms
 99.999%  243.07ms
100.000%  243.07ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      14.167     0.100000          680         1.11
      15.735     0.200000         1360         1.25
      18.495     0.300000         2040         1.43
      24.927     0.400000         2720         1.67
      52.159     0.500000         3401         2.00
      54.815     0.550000         3742         2.22
      57.983     0.600000         4081         2.50
      81.023     0.650000         4421         2.86
      94.591     0.700000         4762         3.33
      96.319     0.750000         5102         4.00
      97.215     0.775000         5279         4.44
      98.367     0.800000         5443         5.00
     100.543     0.825000         5613         5.71
     103.999     0.850000         5780         6.67
     124.671     0.875000         5952         8.00
     132.351     0.887500         6035         8.89
     137.087     0.900000         6120        10.00
     140.031     0.912500         6211        11.43
     142.079     0.925000         6293        13.33
     144.255     0.937500         6375        16.00
     148.607     0.943750         6419        17.78
     169.215     0.950000         6460        20.00
     175.615     0.956250         6504        22.86
     177.023     0.962500         6546        26.67
     178.175     0.968750         6591        32.00
     178.687     0.971875         6613        35.56
     179.071     0.975000         6633        40.00
     179.839     0.978125         6654        45.71
     181.247     0.981250         6675        53.33
     199.167     0.984375         6694        64.00
     211.839     0.985938         6705        71.11
     217.215     0.987500         6717        80.00
     218.623     0.989062         6728        91.43
     219.647     0.990625         6738       106.67
     220.415     0.992188         6749       128.00
     220.799     0.992969         6753       142.22
     221.311     0.993750         6760       160.00
     221.567     0.994531         6764       182.86
     222.335     0.995313         6769       213.33
     222.719     0.996094         6774       256.00
     222.847     0.996484         6777       284.44
     223.103     0.996875         6780       320.00
     223.359     0.997266         6782       365.71
     223.743     0.997656         6786       426.67
     224.255     0.998047         6788       512.00
     224.767     0.998242         6789       568.89
     224.895     0.998437         6790       640.00
     225.023     0.998633         6791       731.43
     225.407     0.998828         6793       853.33
     226.175     0.999023         6794      1024.00
     229.119     0.999121         6795      1137.78
     229.119     0.999219         6795      1280.00
     235.263     0.999316         6796      1462.86
     239.615     0.999414         6797      1706.67
     239.615     0.999512         6797      2048.00
     240.383     0.999561         6798      2275.56
     240.383     0.999609         6798      2560.00
     240.383     0.999658         6798      2925.71
     241.791     0.999707         6799      3413.33
     241.791     0.999756         6799      4096.00
     241.791     0.999780         6799      4551.11
     241.791     0.999805         6799      5120.00
     241.791     0.999829         6799      5851.43
     243.071     0.999854         6800      6826.67
     243.071     1.000000         6800          inf
#[Mean    =       61.578, StdDeviation   =       50.090]
#[Max     =      242.944, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.10KB
