Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.121ms, rate sampling interval: 211ms
  Thread calibration: mean lat.: 61.880ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 60.211ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 47.517ms, rate sampling interval: 199ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.69ms   46.19ms 332.54ms   72.44%
    Req/Sec     4.83      3.77    10.00     58.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.37ms
 75.000%   93.50ms
 90.000%  126.65ms
 99.000%  177.41ms
 99.900%  241.15ms
 99.990%  332.80ms
 99.999%  332.80ms
100.000%  332.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.287     0.000000            1         1.00
      11.879     0.100000          340         1.11
      17.791     0.200000          680         1.25
      22.175     0.300000         1023         1.43
      25.743     0.400000         1361         1.67
      50.367     0.500000         1701         2.00
      54.719     0.550000         1872         2.22
      62.239     0.600000         2042         2.50
      65.599     0.650000         2211         2.86
      84.095     0.700000         2380         3.33
      93.503     0.750000         2550         4.00
      94.527     0.775000         2640         4.44
      95.615     0.800000         2723         5.00
     101.823     0.825000         2806         5.71
     103.999     0.850000         2890         6.67
     109.759     0.875000         2975         8.00
     120.127     0.887500         3018         8.89
     126.655     0.900000         3060        10.00
     133.503     0.912500         3104        11.43
     137.087     0.925000         3146        13.33
     141.823     0.937500         3188        16.00
     145.151     0.943750         3209        17.78
     147.199     0.950000         3231        20.00
     148.863     0.956250         3253        22.86
     155.519     0.962500         3273        26.67
     171.263     0.968750         3294        32.00
     173.567     0.971875         3307        35.56
     173.951     0.975000         3316        40.00
     174.719     0.978125         3327        45.71
     174.975     0.981250         3337        53.33
     175.615     0.984375         3347        64.00
     176.383     0.985938         3355        71.11
     176.511     0.987500         3358        80.00
     177.023     0.989062         3363        91.43
     177.791     0.990625         3369       106.67
     179.071     0.992188         3374       128.00
     184.959     0.992969         3377       142.22
     208.767     0.993750         3379       160.00
     213.503     0.994531         3382       182.86
     214.399     0.995313         3385       213.33
     215.935     0.996094         3387       256.00
     216.959     0.996484         3390       284.44
     216.959     0.996875         3390       320.00
     217.087     0.997266         3391       365.71
     218.367     0.997656         3393       426.67
     219.903     0.998047         3394       512.00
     220.927     0.998242         3395       568.89
     220.927     0.998437         3395       640.00
     224.255     0.998633         3396       731.43
     241.151     0.998828         3397       853.33
     241.151     0.999023         3397      1024.00
     241.663     0.999121         3398      1137.78
     241.663     0.999219         3398      1280.00
     241.663     0.999316         3398      1462.86
     316.927     0.999414         3399      1706.67
     316.927     0.999512         3399      2048.00
     316.927     0.999561         3399      2275.56
     316.927     0.999609         3399      2560.00
     316.927     0.999658         3399      2925.71
     332.799     0.999707         3400      3413.33
     332.799     1.000000         3400          inf
#[Mean    =       58.692, StdDeviation   =       46.192]
#[Max     =      332.544, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.54KB
