Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.247ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 51.892ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 60.051ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 66.740ms, rate sampling interval: 175ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.92ms   16.90ms 128.90ms   69.88%
    Req/Sec     4.80      5.70    13.00     74.11%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.34ms
 75.000%   70.21ms
 90.000%   80.70ms
 99.000%  104.38ms
 99.900%  123.78ms
 99.990%  128.96ms
 99.999%  128.96ms
100.000%  128.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.887     0.000000            1         1.00
      39.359     0.100000          341         1.11
      47.327     0.200000          681         1.25
      51.839     0.300000         1020         1.43
      58.111     0.400000         1363         1.67
      61.343     0.500000         1701         2.00
      62.911     0.550000         1873         2.22
      64.895     0.600000         2042         2.50
      66.879     0.650000         2210         2.86
      68.607     0.700000         2383         3.33
      70.207     0.750000         2552         4.00
      71.167     0.775000         2636         4.44
      72.447     0.800000         2723         5.00
      74.431     0.825000         2805         5.71
      76.735     0.850000         2890         6.67
      78.591     0.875000         2975         8.00
      79.615     0.887500         3018         8.89
      80.703     0.900000         3060        10.00
      82.047     0.912500         3104        11.43
      83.519     0.925000         3146        13.33
      86.527     0.937500         3188        16.00
      88.127     0.943750         3210        17.78
      89.599     0.950000         3230        20.00
      92.927     0.956250         3252        22.86
      95.679     0.962500         3274        26.67
      98.687     0.968750         3294        32.00
      99.263     0.971875         3306        35.56
      99.775     0.975000         3315        40.00
     100.351     0.978125         3326        45.71
     101.311     0.981250         3337        53.33
     101.823     0.984375         3347        64.00
     103.423     0.985938         3354        71.11
     103.679     0.987500         3358        80.00
     104.191     0.989062         3363        91.43
     105.023     0.990625         3370       106.67
     105.407     0.992188         3374       128.00
     107.647     0.992969         3377       142.22
     108.223     0.993750         3379       160.00
     111.551     0.994531         3382       182.86
     112.575     0.995313         3385       213.33
     114.175     0.996094         3387       256.00
     117.055     0.996484         3389       284.44
     117.503     0.996875         3390       320.00
     118.399     0.997266         3391       365.71
     119.871     0.997656         3393       426.67
     121.215     0.998047         3394       512.00
     122.047     0.998242         3395       568.89
     122.047     0.998437         3395       640.00
     123.455     0.998633         3396       731.43
     123.775     0.998828         3397       853.33
     123.775     0.999023         3397      1024.00
     125.631     0.999121         3398      1137.78
     125.631     0.999219         3398      1280.00
     125.631     0.999316         3398      1462.86
     126.591     0.999414         3399      1706.67
     126.591     0.999512         3399      2048.00
     126.591     0.999561         3399      2275.56
     126.591     0.999609         3399      2560.00
     126.591     0.999658         3399      2925.71
     128.959     0.999707         3400      3413.33
     128.959     1.000000         3400          inf
#[Mean    =       60.915, StdDeviation   =       16.901]
#[Max     =      128.896, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
