Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.547ms, rate sampling interval: 141ms
  Thread calibration: mean lat.: 65.433ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 55.125ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 48.169ms, rate sampling interval: 117ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.65ms   17.93ms 109.18ms   71.76%
    Req/Sec     2.43      5.10    17.00     84.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.77ms
 75.000%   69.12ms
 90.000%   78.53ms
 99.000%  100.42ms
 99.900%  108.29ms
 99.990%  109.25ms
 99.999%  109.25ms
100.000%  109.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.055     0.000000            1         1.00
      36.223     0.100000          171         1.11
      41.279     0.200000          340         1.25
      46.527     0.300000          509         1.43
      50.975     0.400000          679         1.67
      56.767     0.500000          848         2.00
      59.647     0.550000          933         2.22
      61.791     0.600000         1019         2.50
      64.031     0.650000         1103         2.86
      66.815     0.700000         1188         3.33
      69.119     0.750000         1272         4.00
      70.335     0.775000         1318         4.44
      71.423     0.800000         1357         5.00
      72.831     0.825000         1400         5.71
      74.431     0.850000         1443         6.67
      76.031     0.875000         1486         8.00
      77.183     0.887500         1507         8.89
      78.655     0.900000         1528        10.00
      80.127     0.912500         1548        11.43
      81.599     0.925000         1570        13.33
      84.031     0.937500         1591        16.00
      84.863     0.943750         1602        17.78
      86.079     0.950000         1612        20.00
      87.039     0.956250         1622        22.86
      89.343     0.962500         1633        26.67
      91.071     0.968750         1644        32.00
      92.159     0.971875         1649        35.56
      93.375     0.975000         1654        40.00
      94.655     0.978125         1659        45.71
      96.895     0.981250         1665        53.33
      99.071     0.984375         1671        64.00
      99.199     0.985938         1673        71.11
      99.583     0.987500         1675        80.00
     100.095     0.989062         1678        91.43
     101.247     0.990625         1681       106.67
     102.463     0.992188         1683       128.00
     102.847     0.992969         1685       142.22
     102.911     0.993750         1686       160.00
     103.295     0.994531         1687       182.86
     104.319     0.995313         1689       213.33
     104.831     0.996094         1690       256.00
     105.343     0.996484         1691       284.44
     105.343     0.996875         1691       320.00
     107.391     0.997266         1692       365.71
     107.647     0.997656         1693       426.67
     107.647     0.998047         1693       512.00
     108.287     0.998242         1694       568.89
     108.287     0.998437         1694       640.00
     108.287     0.998633         1694       731.43
     108.415     0.998828         1695       853.33
     108.415     0.999023         1695      1024.00
     108.415     0.999121         1695      1137.78
     108.415     0.999219         1695      1280.00
     108.415     0.999316         1695      1462.86
     109.247     0.999414         1696      1706.67
     109.247     1.000000         1696          inf
#[Mean    =       56.653, StdDeviation   =       17.932]
#[Max     =      109.184, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 435.95KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
