Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.434ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 65.680ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 55.193ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 55.098ms, rate sampling interval: 140ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.28ms   15.37ms 132.10ms   72.69%
    Req/Sec    11.92      2.93    23.00     83.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   60.90ms
 75.000%   68.93ms
 90.000%   77.18ms
 99.000%  102.72ms
 99.900%  124.10ms
 99.990%  130.05ms
 99.999%  132.22ms
100.000%  132.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.063     0.000000            1         1.00
      40.095     0.100000          850         1.11
      47.551     0.200000         1701         1.25
      51.839     0.300000         2552         1.43
      57.311     0.400000         3404         1.67
      60.895     0.500000         4248         2.00
      62.655     0.550000         4676         2.22
      64.255     0.600000         5106         2.50
      65.855     0.650000         5526         2.86
      67.391     0.700000         5954         3.33
      68.927     0.750000         6384         4.00
      69.695     0.775000         6593         4.44
      70.655     0.800000         6809         5.00
      71.615     0.825000         7014         5.71
      72.831     0.850000         7235         6.67
      74.367     0.875000         7436         8.00
      75.711     0.887500         7542         8.89
      77.183     0.900000         7648        10.00
      78.911     0.912500         7756        11.43
      80.639     0.925000         7862        13.33
      82.879     0.937500         7965        16.00
      84.031     0.943750         8019        17.78
      85.951     0.950000         8072        20.00
      88.639     0.956250         8125        22.86
      90.623     0.962500         8178        26.67
      92.863     0.968750         8232        32.00
      94.847     0.971875         8258        35.56
      97.215     0.975000         8285        40.00
      98.687     0.978125         8311        45.71
      99.775     0.981250         8337        53.33
     101.055     0.984375         8364        64.00
     101.311     0.985938         8380        71.11
     101.695     0.987500         8392        80.00
     102.399     0.989062         8405        91.43
     102.975     0.990625         8417       106.67
     104.447     0.992188         8430       128.00
     105.983     0.992969         8437       142.22
     112.575     0.993750         8443       160.00
     115.775     0.994531         8450       182.86
     118.591     0.995313         8457       213.33
     119.679     0.996094         8463       256.00
     120.255     0.996484         8467       284.44
     120.959     0.996875         8470       320.00
     121.535     0.997266         8473       365.71
     121.983     0.997656         8478       426.67
     122.367     0.998047         8480       512.00
     122.559     0.998242         8483       568.89
     122.559     0.998437         8483       640.00
     123.071     0.998633         8485       731.43
     123.711     0.998828         8487       853.33
     124.095     0.999023         8488      1024.00
     124.223     0.999121         8490      1137.78
     124.223     0.999219         8490      1280.00
     124.415     0.999316         8491      1462.86
     124.735     0.999414         8492      1706.67
     124.735     0.999512         8492      2048.00
     125.503     0.999561         8493      2275.56
     125.503     0.999609         8493      2560.00
     125.695     0.999658         8494      2925.71
     125.695     0.999707         8494      3413.33
     125.695     0.999756         8494      4096.00
     130.047     0.999780         8495      4551.11
     130.047     0.999805         8495      5120.00
     130.047     0.999829         8495      5851.43
     130.047     0.999854         8495      6826.67
     130.047     0.999878         8495      8192.00
     132.223     0.999890         8496      9102.22
     132.223     1.000000         8496          inf
#[Mean    =       60.279, StdDeviation   =       15.368]
#[Max     =      132.096, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 2.13MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
