Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 51.689ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 63.149ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 62.375ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 53.678ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.56ms   17.86ms 313.60ms   70.65%
    Req/Sec    19.49      4.96    32.00     79.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.51ms
 75.000%   67.39ms
 90.000%   80.57ms
 99.000%  103.87ms
 99.900%  124.61ms
 99.990%  298.49ms
 99.999%  313.86ms
100.000%  313.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.535     0.000000            1         1.00
      37.727     0.100000         1362         1.11
      42.399     0.200000         2733         1.25
      47.455     0.300000         4085         1.43
      51.583     0.400000         5443         1.67
      56.511     0.500000         6805         2.00
      58.655     0.550000         7480         2.22
      60.415     0.600000         8165         2.50
      62.527     0.650000         8840         2.86
      64.991     0.700000         9521         3.33
      67.391     0.750000        10208         4.00
      68.671     0.775000        10560         4.44
      70.271     0.800000        10889         5.00
      72.447     0.825000        11222         5.71
      75.775     0.850000        11562         6.67
      78.527     0.875000        11904         8.00
      79.551     0.887500        12072         8.89
      80.575     0.900000        12242        10.00
      81.663     0.912500        12411        11.43
      82.879     0.925000        12585        13.33
      84.223     0.937500        12757        16.00
      85.055     0.943750        12837        17.78
      86.399     0.950000        12921        20.00
      87.935     0.956250        13006        22.86
      91.071     0.962500        13090        26.67
      94.911     0.968750        13176        32.00
      97.343     0.971875        13218        35.56
      98.623     0.975000        13260        40.00
      99.647     0.978125        13304        45.71
     100.735     0.981250        13347        53.33
     101.759     0.984375        13390        64.00
     102.271     0.985938        13409        71.11
     102.719     0.987500        13432        80.00
     103.551     0.989062        13452        91.43
     104.255     0.990625        13474       106.67
     105.279     0.992188        13494       128.00
     105.663     0.992969        13505       142.22
     106.239     0.993750        13516       160.00
     107.007     0.994531        13527       182.86
     107.391     0.995313        13537       213.33
     108.735     0.996094        13547       256.00
     110.847     0.996484        13553       284.44
     113.215     0.996875        13558       320.00
     115.711     0.997266        13563       365.71
     118.911     0.997656        13570       426.67
     120.831     0.998047        13575       512.00
     121.343     0.998242        13577       568.89
     122.367     0.998437        13579       640.00
     123.263     0.998633        13582       731.43
     124.031     0.998828        13585       853.33
     126.527     0.999023        13587      1024.00
     148.863     0.999121        13589      1137.78
     150.271     0.999219        13590      1280.00
     160.383     0.999316        13591      1462.86
     195.839     0.999414        13593      1706.67
     220.927     0.999512        13594      2048.00
     232.959     0.999561        13595      2275.56
     232.959     0.999609        13595      2560.00
     264.703     0.999658        13596      2925.71
     273.663     0.999707        13597      3413.33
     273.663     0.999756        13597      4096.00
     293.631     0.999780        13598      4551.11
     293.631     0.999805        13598      5120.00
     293.631     0.999829        13598      5851.43
     298.495     0.999854        13599      6826.67
     298.495     0.999878        13599      8192.00
     298.495     0.999890        13599      9102.22
     298.495     0.999902        13599     10240.00
     298.495     0.999915        13599     11702.86
     313.855     0.999927        13600     13653.33
     313.855     1.000000        13600          inf
#[Mean    =       57.563, StdDeviation   =       17.859]
#[Max     =      313.600, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14400 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.37KB
