Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.401ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 57.120ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 58.458ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 66.867ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.68ms   15.94ms 125.25ms   70.19%
    Req/Sec     7.17      5.53    13.00     66.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.13ms
 75.000%   72.32ms
 90.000%   79.36ms
 99.000%  101.50ms
 99.900%  120.89ms
 99.990%  123.01ms
 99.999%  125.31ms
100.000%  125.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.455     0.000000            1         1.00
      39.327     0.100000          510         1.11
      47.711     0.200000         1021         1.25
      52.927     0.300000         1532         1.43
      59.103     0.400000         2039         1.67
      63.135     0.500000         2552         2.00
      65.055     0.550000         2805         2.22
      66.879     0.600000         3065         2.50
      68.799     0.650000         3321         2.86
      70.463     0.700000         3574         3.33
      72.319     0.750000         3826         4.00
      73.151     0.775000         3951         4.44
      74.111     0.800000         4078         5.00
      75.391     0.825000         4210         5.71
      76.863     0.850000         4336         6.67
      78.079     0.875000         4459         8.00
      78.655     0.887500         4525         8.89
      79.359     0.900000         4592        10.00
      80.383     0.912500         4656        11.43
      81.407     0.925000         4718        13.33
      82.751     0.937500         4780        16.00
      83.455     0.943750         4811        17.78
      84.671     0.950000         4842        20.00
      86.335     0.956250         4875        22.86
      88.831     0.962500         4905        26.67
      92.415     0.968750         4937        32.00
      94.655     0.971875         4953        35.56
      96.127     0.975000         4969        40.00
      97.983     0.978125         4988        45.71
      98.687     0.981250         5002        53.33
      99.647     0.984375         5017        64.00
     100.031     0.985938         5026        71.11
     100.735     0.987500         5036        80.00
     101.311     0.989062         5041        91.43
     101.823     0.990625         5049       106.67
     102.399     0.992188         5057       128.00
     102.591     0.992969         5061       142.22
     102.911     0.993750         5065       160.00
     103.103     0.994531         5070       182.86
     103.679     0.995313         5073       213.33
     108.159     0.996094         5077       256.00
     108.799     0.996484         5079       284.44
     109.695     0.996875         5081       320.00
     110.655     0.997266         5083       365.71
     112.575     0.997656         5085       426.67
     119.679     0.998047         5087       512.00
     119.871     0.998242         5088       568.89
     120.383     0.998437         5089       640.00
     120.703     0.998633         5090       731.43
     120.895     0.998828         5091       853.33
     121.407     0.999023         5092      1024.00
     121.407     0.999121         5092      1137.78
     121.471     0.999219         5093      1280.00
     121.471     0.999316         5093      1462.86
     122.687     0.999414         5094      1706.67
     122.687     0.999512         5094      2048.00
     122.687     0.999561         5094      2275.56
     123.007     0.999609         5095      2560.00
     123.007     0.999658         5095      2925.71
     123.007     0.999707         5095      3413.33
     123.007     0.999756         5095      4096.00
     123.007     0.999780         5095      4551.11
     125.311     0.999805         5096      5120.00
     125.311     1.000000         5096          inf
#[Mean    =       61.679, StdDeviation   =       15.944]
#[Max     =      125.248, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
