Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.868ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 53.626ms, rate sampling interval: 185ms
  Thread calibration: mean lat.: 103.725ms, rate sampling interval: 446ms
  Thread calibration: mean lat.: 64.304ms, rate sampling interval: 240ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.09ms   65.77ms 569.34ms   89.08%
    Req/Sec    24.60      5.01    49.00     78.75%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.18ms
 75.000%  100.67ms
 90.000%  149.12ms
 99.000%  342.78ms
 99.900%  517.63ms
 99.990%  566.27ms
 99.999%  569.85ms
100.000%  569.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      25.679     0.100000         1101         1.11
      37.663     0.200000         2209         1.25
      41.311     0.300000         3305         1.43
      44.799     0.400000         4403         1.67
      49.183     0.500000         5508         2.00
      52.223     0.550000         6056         2.22
      56.223     0.600000         6603         2.50
      63.263     0.650000         7150         2.86
      79.551     0.700000         7700         3.33
     100.671     0.750000         8250         4.00
     108.799     0.775000         8525         4.44
     114.303     0.800000         8801         5.00
     118.847     0.825000         9076         5.71
     123.647     0.850000         9350         6.67
     130.943     0.875000         9625         8.00
     138.495     0.887500         9763         8.89
     149.247     0.900000         9900        10.00
     161.023     0.912500        10038        11.43
     176.255     0.925000        10177        13.33
     185.343     0.937500        10314        16.00
     194.431     0.943750        10382        17.78
     204.287     0.950000        10450        20.00
     212.991     0.956250        10518        22.86
     225.151     0.962500        10587        26.67
     244.223     0.968750        10656        32.00
     254.079     0.971875        10690        35.56
     267.519     0.975000        10725        40.00
     277.759     0.978125        10759        45.71
     292.095     0.981250        10793        53.33
     307.967     0.984375        10829        64.00
     312.831     0.985938        10845        71.11
     323.583     0.987500        10864        80.00
     335.359     0.989062        10880        91.43
     346.623     0.990625        10896       106.67
     362.239     0.992188        10914       128.00
     371.967     0.992969        10922       142.22
     380.415     0.993750        10931       160.00
     393.215     0.994531        10939       182.86
     410.367     0.995313        10948       213.33
     422.399     0.996094        10957       256.00
     430.335     0.996484        10961       284.44
     438.527     0.996875        10965       320.00
     445.951     0.997266        10969       365.71
     450.303     0.997656        10974       426.67
     457.727     0.998047        10978       512.00
     481.791     0.998242        10980       568.89
     486.399     0.998437        10982       640.00
     496.895     0.998633        10984       731.43
     508.415     0.998828        10987       853.33
     517.887     0.999023        10989      1024.00
     518.143     0.999121        10990      1137.78
     519.167     0.999219        10991      1280.00
     526.847     0.999316        10992      1462.86
     528.895     0.999414        10993      1706.67
     534.015     0.999512        10994      2048.00
     541.183     0.999561        10995      2275.56
     541.183     0.999609        10995      2560.00
     552.447     0.999658        10996      2925.71
     552.447     0.999707        10996      3413.33
     559.103     0.999756        10997      4096.00
     559.103     0.999780        10997      4551.11
     559.103     0.999805        10997      5120.00
     566.271     0.999829        10998      5851.43
     566.271     0.999854        10998      6826.67
     566.271     0.999878        10998      8192.00
     566.271     0.999890        10998      9102.22
     566.271     0.999902        10998     10240.00
     569.855     0.999915        10999     11702.86
     569.855     1.000000        10999          inf
#[Mean    =       75.087, StdDeviation   =       65.774]
#[Max     =      569.344, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11997 requests in 2.00m, 2.84MB read
Requests/sec:     99.96
Transfer/sec:     24.22KB
