Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.151ms, rate sampling interval: 136ms
  Thread calibration: mean lat.: 59.230ms, rate sampling interval: 245ms
  Thread calibration: mean lat.: 56.444ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 62.529ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.92ms   42.40ms 217.98ms   60.61%
    Req/Sec    12.09      4.12    29.00     92.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.78ms
 75.000%  102.46ms
 90.000%  120.38ms
 99.000%  185.34ms
 99.900%  202.62ms
 99.990%  215.04ms
 99.999%  218.11ms
100.000%  218.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      12.943     0.100000          550         1.11
      32.143     0.200000         1100         1.25
      36.863     0.300000         1652         1.43
      40.511     0.400000         2200         1.67
      46.783     0.500000         2751         2.00
      49.631     0.550000         3026         2.22
      52.639     0.600000         3303         2.50
      55.295     0.650000         3576         2.86
      59.999     0.700000         3851         3.33
     102.527     0.750000         4126         4.00
     107.519     0.775000         4265         4.44
     111.103     0.800000         4400         5.00
     114.111     0.825000         4537         5.71
     116.223     0.850000         4676         6.67
     118.207     0.875000         4814         8.00
     119.231     0.887500         4888         8.89
     120.447     0.900000         4954        10.00
     121.855     0.912500         5018        11.43
     123.903     0.925000         5089        13.33
     126.143     0.937500         5159        16.00
     127.039     0.943750         5191        17.78
     128.255     0.950000         5226        20.00
     130.111     0.956250         5259        22.86
     134.143     0.962500         5293        26.67
     150.655     0.968750         5328        32.00
     176.511     0.971875         5345        35.56
     177.919     0.975000         5367        40.00
     179.327     0.978125         5381        45.71
     180.479     0.981250         5396        53.33
     182.527     0.984375         5416        64.00
     183.679     0.985938         5425        71.11
     184.191     0.987500         5431        80.00
     184.703     0.989062         5440        91.43
     185.599     0.990625         5448       106.67
     187.263     0.992188         5457       128.00
     188.031     0.992969         5461       142.22
     188.671     0.993750         5465       160.00
     191.359     0.994531         5469       182.86
     194.047     0.995313         5474       213.33
     195.583     0.996094         5479       256.00
     195.711     0.996484         5480       284.44
     196.351     0.996875         5482       320.00
     197.247     0.997266         5484       365.71
     197.503     0.997656         5487       426.67
     200.319     0.998047         5489       512.00
     201.087     0.998242         5490       568.89
     202.111     0.998437         5491       640.00
     202.239     0.998633         5492       731.43
     202.495     0.998828         5493       853.33
     202.623     0.999023         5494      1024.00
     202.879     0.999121         5495      1137.78
     202.879     0.999219         5495      1280.00
     203.135     0.999316         5496      1462.86
     203.135     0.999414         5496      1706.67
     212.991     0.999512         5497      2048.00
     212.991     0.999561         5497      2275.56
     212.991     0.999609         5497      2560.00
     215.039     0.999658         5498      2925.71
     215.039     0.999707         5498      3413.33
     215.039     0.999756         5498      4096.00
     215.039     0.999780         5498      4551.11
     215.039     0.999805         5498      5120.00
     218.111     0.999829         5499      5851.43
     218.111     1.000000         5499          inf
#[Mean    =       60.922, StdDeviation   =       42.397]
#[Max     =      217.984, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.01
Transfer/sec:     12.12KB
