Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 69.433ms, rate sampling interval: 239ms
  Thread calibration: mean lat.: 55.146ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 50.599ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 46.142ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.25ms   34.17ms 197.63ms   70.15%
    Req/Sec     7.26      4.56    16.00     66.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.42ms
 75.000%   58.85ms
 90.000%  119.81ms
 99.000%  136.45ms
 99.900%  151.04ms
 99.990%  197.76ms
 99.999%  197.76ms
100.000%  197.76ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.983     0.000000            1         1.00
      18.671     0.100000          330         1.11
      23.663     0.200000          660         1.25
      36.351     0.300000          989         1.43
      43.199     0.400000         1322         1.67
      47.423     0.500000         1651         2.00
      49.535     0.550000         1815         2.22
      51.615     0.600000         1979         2.50
      53.663     0.650000         2143         2.86
      56.063     0.700000         2310         3.33
      58.847     0.750000         2472         4.00
      60.927     0.775000         2555         4.44
      63.871     0.800000         2637         5.00
      70.655     0.825000         2720         5.71
     112.319     0.850000         2802         6.67
     116.543     0.875000         2886         8.00
     118.399     0.887500         2928         8.89
     119.807     0.900000         2967        10.00
     121.471     0.912500         3008        11.43
     123.199     0.925000         3050        13.33
     124.415     0.937500         3090        16.00
     125.503     0.943750         3111        17.78
     126.399     0.950000         3132        20.00
     127.359     0.956250         3152        22.86
     128.639     0.962500         3173        26.67
     129.855     0.968750         3193        32.00
     130.687     0.971875         3204        35.56
     131.711     0.975000         3214        40.00
     132.607     0.978125         3226        45.71
     133.375     0.981250         3237        53.33
     134.271     0.984375         3246        64.00
     134.783     0.985938         3250        71.11
     135.423     0.987500         3255        80.00
     136.447     0.989062         3263        91.43
     137.343     0.990625         3266       106.67
     138.495     0.992188         3271       128.00
     139.135     0.992969         3273       142.22
     139.775     0.993750         3276       160.00
     140.031     0.994531         3280       182.86
     140.927     0.995313         3282       213.33
     141.951     0.996094         3284       256.00
     142.079     0.996484         3285       284.44
     142.335     0.996875         3287       320.00
     142.335     0.997266         3287       365.71
     143.103     0.997656         3289       426.67
     143.999     0.998047         3290       512.00
     144.767     0.998242         3291       568.89
     144.767     0.998437         3291       640.00
     145.663     0.998633         3292       731.43
     151.039     0.998828         3293       853.33
     151.039     0.999023         3293      1024.00
     162.559     0.999121         3294      1137.78
     162.559     0.999219         3294      1280.00
     162.559     0.999316         3294      1462.86
     162.815     0.999414         3295      1706.67
     162.815     0.999512         3295      2048.00
     162.815     0.999561         3295      2275.56
     162.815     0.999609         3295      2560.00
     162.815     0.999658         3295      2925.71
     197.759     0.999707         3296      3413.33
     197.759     1.000000         3296          inf
#[Mean    =       54.251, StdDeviation   =       34.171]
#[Max     =      197.632, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
