Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.417ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 43.741ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 46.064ms, rate sampling interval: 169ms
  Thread calibration: mean lat.: 29.517ms, rate sampling interval: 137ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.12ms   33.66ms 131.20ms   77.42%
    Req/Sec     2.38      4.44    14.00     83.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.46ms
 75.000%   72.25ms
 90.000%   90.50ms
 99.000%  113.54ms
 99.900%  123.97ms
 99.990%  131.33ms
 99.999%  131.33ms
100.000%  131.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.527     0.000000            1         1.00
      11.863     0.100000          172         1.11
      12.743     0.200000          342         1.25
      13.623     0.300000          509         1.43
      14.647     0.400000          679         1.67
      16.463     0.500000          848         2.00
      22.079     0.550000          933         2.22
      36.063     0.600000         1020         2.50
      46.207     0.650000         1103         2.86
      68.031     0.700000         1188         3.33
      72.255     0.750000         1272         4.00
      73.855     0.775000         1316         4.44
      75.071     0.800000         1358         5.00
      77.119     0.825000         1400         5.71
      79.935     0.850000         1442         6.67
      83.519     0.875000         1484         8.00
      86.463     0.887500         1507         8.89
      91.327     0.900000         1527        10.00
      99.263     0.912500         1548        11.43
     102.911     0.925000         1569        13.33
     105.087     0.937500         1593        16.00
     105.983     0.943750         1601        17.78
     106.879     0.950000         1613        20.00
     107.519     0.956250         1622        22.86
     108.031     0.962500         1633        26.67
     109.695     0.968750         1643        32.00
     110.463     0.971875         1649        35.56
     110.975     0.975000         1654        40.00
     111.295     0.978125         1660        45.71
     111.871     0.981250         1666        53.33
     112.063     0.984375         1670        64.00
     112.703     0.985938         1673        71.11
     113.151     0.987500         1675        80.00
     113.471     0.989062         1678        91.43
     114.111     0.990625         1681       106.67
     115.647     0.992188         1683       128.00
     116.223     0.992969         1685       142.22
     116.287     0.993750         1686       160.00
     116.863     0.994531         1687       182.86
     117.631     0.995313         1689       213.33
     117.887     0.996094         1690       256.00
     118.079     0.996484         1691       284.44
     118.079     0.996875         1691       320.00
     118.655     0.997266         1692       365.71
     120.447     0.997656         1693       426.67
     120.447     0.998047         1693       512.00
     123.967     0.998242         1694       568.89
     123.967     0.998437         1694       640.00
     123.967     0.998633         1694       731.43
     129.663     0.998828         1695       853.33
     129.663     0.999023         1695      1024.00
     129.663     0.999121         1695      1137.78
     129.663     0.999219         1695      1280.00
     129.663     0.999316         1695      1462.86
     131.327     0.999414         1696      1706.67
     131.327     1.000000         1696          inf
#[Mean    =       40.120, StdDeviation   =       33.663]
#[Max     =      131.200, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.24KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
