Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 39.370ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 50.714ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 37.147ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 39.806ms, rate sampling interval: 138ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.79ms   24.24ms 125.57ms   59.88%
    Req/Sec     4.75      5.83    14.00     70.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.65ms
 75.000%   52.16ms
 90.000%   77.44ms
 99.000%  106.62ms
 99.900%  117.31ms
 99.990%  125.63ms
 99.999%  125.63ms
100.000%  125.63ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.607     0.000000            1         1.00
      12.823     0.100000          340         1.11
      15.583     0.200000          680         1.25
      21.759     0.300000         1021         1.43
      30.607     0.400000         1361         1.67
      39.647     0.500000         1701         2.00
      41.599     0.550000         1870         2.22
      43.519     0.600000         2043         2.50
      45.823     0.650000         2210         2.86
      48.575     0.700000         2383         3.33
      52.159     0.750000         2550         4.00
      54.815     0.775000         2636         4.44
      60.703     0.800000         2720         5.00
      69.823     0.825000         2807         5.71
      72.703     0.850000         2890         6.67
      75.007     0.875000         2975         8.00
      76.095     0.887500         3019         8.89
      77.439     0.900000         3060        10.00
      78.847     0.912500         3105        11.43
      79.935     0.925000         3149        13.33
      81.279     0.937500         3191        16.00
      82.367     0.943750         3209        17.78
      84.095     0.950000         3230        20.00
      85.887     0.956250         3252        22.86
      87.231     0.962500         3273        26.67
      90.303     0.968750         3294        32.00
      95.231     0.971875         3305        35.56
      98.047     0.975000         3315        40.00
      99.903     0.978125         3326        45.71
     101.823     0.981250         3338        53.33
     104.511     0.984375         3347        64.00
     105.151     0.985938         3353        71.11
     105.599     0.987500         3359        80.00
     106.495     0.989062         3364        91.43
     107.071     0.990625         3370       106.67
     107.967     0.992188         3374       128.00
     108.543     0.992969         3378       142.22
     108.863     0.993750         3379       160.00
     109.375     0.994531         3382       182.86
     109.695     0.995313         3385       213.33
     111.039     0.996094         3387       256.00
     111.615     0.996484         3390       284.44
     111.615     0.996875         3390       320.00
     112.511     0.997266         3391       365.71
     113.407     0.997656         3393       426.67
     113.727     0.998047         3394       512.00
     116.543     0.998242         3395       568.89
     116.543     0.998437         3395       640.00
     117.119     0.998633         3396       731.43
     117.311     0.998828         3397       853.33
     117.311     0.999023         3397      1024.00
     118.271     0.999121         3398      1137.78
     118.271     0.999219         3398      1280.00
     118.271     0.999316         3398      1462.86
     124.991     0.999414         3399      1706.67
     124.991     0.999512         3399      2048.00
     124.991     0.999561         3399      2275.56
     124.991     0.999609         3399      2560.00
     124.991     0.999658         3399      2925.71
     125.631     0.999707         3400      3413.33
     125.631     1.000000         3400          inf
#[Mean    =       40.789, StdDeviation   =       24.237]
#[Max     =      125.568, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
