Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.790ms, rate sampling interval: 205ms
  Thread calibration: mean lat.: 54.904ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 38.315ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 48.022ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.34ms   25.61ms 118.91ms   54.26%
    Req/Sec    11.98      3.60    27.00     79.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.87ms
 75.000%   66.75ms
 90.000%   78.46ms
 99.000%  108.74ms
 99.900%  114.82ms
 99.990%  116.67ms
 99.999%  118.97ms
100.000%  118.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.791     0.000000            1         1.00
      11.399     0.100000          851         1.11
      13.335     0.200000         1700         1.25
      35.231     0.300000         2551         1.43
      39.295     0.400000         3402         1.67
      43.871     0.500000         4248         2.00
      45.919     0.550000         4675         2.22
      47.999     0.600000         5107         2.50
      50.527     0.650000         5524         2.86
      54.687     0.700000         5951         3.33
      66.751     0.750000         6373         4.00
      70.079     0.775000         6593         4.44
      71.743     0.800000         6797         5.00
      73.151     0.825000         7017         5.71
      74.687     0.850000         7224         6.67
      76.607     0.875000         7436         8.00
      77.375     0.887500         7544         8.89
      78.463     0.900000         7647        10.00
      79.743     0.912500         7755        11.43
      81.151     0.925000         7859        13.33
      83.263     0.937500         7966        16.00
      84.671     0.943750         8023        17.78
      86.207     0.950000         8072        20.00
      90.943     0.956250         8125        22.86
      97.983     0.962500         8178        26.67
     100.159     0.968750         8231        32.00
     102.079     0.971875         8258        35.56
     103.807     0.975000         8285        40.00
     104.575     0.978125         8312        45.71
     105.599     0.981250         8338        53.33
     107.007     0.984375         8364        64.00
     107.455     0.985938         8377        71.11
     108.031     0.987500         8393        80.00
     108.479     0.989062         8409        91.43
     109.183     0.990625         8418       106.67
     109.951     0.992188         8430       128.00
     110.271     0.992969         8437       142.22
     110.847     0.993750         8443       160.00
     111.679     0.994531         8451       182.86
     111.999     0.995313         8459       213.33
     112.127     0.996094         8463       256.00
     112.575     0.996484         8467       284.44
     112.703     0.996875         8470       320.00
     112.895     0.997266         8473       365.71
     113.343     0.997656         8478       426.67
     113.599     0.998047         8480       512.00
     113.855     0.998242         8483       568.89
     113.855     0.998437         8483       640.00
     114.303     0.998633         8485       731.43
     114.495     0.998828         8487       853.33
     114.815     0.999023         8488      1024.00
     115.071     0.999121         8490      1137.78
     115.071     0.999219         8490      1280.00
     115.199     0.999316         8492      1462.86
     115.199     0.999414         8492      1706.67
     115.199     0.999512         8492      2048.00
     115.391     0.999561         8493      2275.56
     115.391     0.999609         8493      2560.00
     116.543     0.999658         8494      2925.71
     116.543     0.999707         8494      3413.33
     116.543     0.999756         8494      4096.00
     116.671     0.999780         8495      4551.11
     116.671     0.999805         8495      5120.00
     116.671     0.999829         8495      5851.43
     116.671     0.999854         8495      6826.67
     116.671     0.999878         8495      8192.00
     118.975     0.999890         8496      9102.22
     118.975     1.000000         8496          inf
#[Mean    =       45.345, StdDeviation   =       25.608]
#[Max     =      118.912, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
