Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.101ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 31.827ms, rate sampling interval: 135ms
  Thread calibration: mean lat.: 42.865ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 39.371ms, rate sampling interval: 136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.21ms   26.23ms 122.88ms   54.26%
    Req/Sec     7.14      5.67    15.00     43.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.71ms
 75.000%   54.27ms
 90.000%   78.21ms
 99.000%  109.44ms
 99.900%  117.82ms
 99.990%  121.66ms
 99.999%  122.94ms
100.000%  122.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      11.943     0.100000          510         1.11
      13.831     0.200000         1021         1.25
      19.167     0.300000         1529         1.43
      31.023     0.400000         2039         1.67
      39.711     0.500000         2549         2.00
      41.855     0.550000         2803         2.22
      44.031     0.600000         3058         2.50
      46.527     0.650000         3313         2.86
      49.151     0.700000         3569         3.33
      54.271     0.750000         3823         4.00
      63.551     0.775000         3950         4.44
      69.119     0.800000         4083         5.00
      71.743     0.825000         4206         5.71
      73.791     0.850000         4334         6.67
      75.967     0.875000         4463         8.00
      77.119     0.887500         4523         8.89
      78.271     0.900000         4587        10.00
      79.743     0.912500         4651        11.43
      81.151     0.925000         4715        13.33
      83.391     0.937500         4778        16.00
      84.799     0.943750         4811        17.78
      86.591     0.950000         4842        20.00
      91.519     0.956250         4874        22.86
      99.199     0.962500         4905        26.67
     101.951     0.968750         4937        32.00
     103.871     0.971875         4953        35.56
     105.343     0.975000         4970        40.00
     106.047     0.978125         4986        45.71
     106.559     0.981250         5001        53.33
     107.519     0.984375         5021        64.00
     107.711     0.985938         5027        71.11
     108.287     0.987500         5033        80.00
     108.927     0.989062         5041        91.43
     109.567     0.990625         5049       106.67
     110.783     0.992188         5058       128.00
     111.359     0.992969         5061       142.22
     112.127     0.993750         5065       160.00
     112.575     0.994531         5069       182.86
     113.215     0.995313         5073       213.33
     113.471     0.996094         5077       256.00
     114.815     0.996484         5079       284.44
     115.263     0.996875         5081       320.00
     115.647     0.997266         5083       365.71
     115.967     0.997656         5085       426.67
     116.159     0.998047         5087       512.00
     116.735     0.998242         5089       568.89
     116.735     0.998437         5089       640.00
     117.823     0.998633         5091       731.43
     117.823     0.998828         5091       853.33
     119.295     0.999023         5092      1024.00
     119.295     0.999121         5092      1137.78
     120.959     0.999219         5093      1280.00
     120.959     0.999316         5093      1462.86
     121.343     0.999414         5094      1706.67
     121.343     0.999512         5094      2048.00
     121.343     0.999561         5094      2275.56
     121.663     0.999609         5095      2560.00
     121.663     0.999658         5095      2925.71
     121.663     0.999707         5095      3413.33
     121.663     0.999756         5095      4096.00
     121.663     0.999780         5095      4551.11
     122.943     0.999805         5096      5120.00
     122.943     1.000000         5096          inf
#[Mean    =       41.209, StdDeviation   =       26.235]
#[Max     =      122.880, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
