Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.301ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 51.230ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 46.942ms, rate sampling interval: 167ms
  Thread calibration: mean lat.: 43.395ms, rate sampling interval: 122ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.78ms   20.78ms 118.98ms   65.04%
    Req/Sec     9.60      5.30    18.00     66.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.71ms
 75.000%   56.32ms
 90.000%   78.08ms
 99.000%  100.22ms
 99.900%  112.96ms
 99.990%  116.42ms
 99.999%  119.04ms
100.000%  119.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      16.031     0.100000          680         1.11
      32.575     0.200000         1361         1.25
      40.991     0.300000         2042         1.43
      44.863     0.400000         2725         1.67
      47.711     0.500000         3401         2.00
      49.055     0.550000         3741         2.22
      50.399     0.600000         4085         2.50
      52.063     0.650000         4420         2.86
      53.855     0.700000         4761         3.33
      56.319     0.750000         5100         4.00
      57.759     0.775000         5270         4.44
      60.511     0.800000         5440         5.00
      67.711     0.825000         5612         5.71
      73.215     0.850000         5782         6.67
      75.903     0.875000         5953         8.00
      77.183     0.887500         6038         8.89
      78.079     0.900000         6121        10.00
      79.487     0.912500         6206        11.43
      80.639     0.925000         6292        13.33
      81.983     0.937500         6376        16.00
      82.751     0.943750         6419        17.78
      83.519     0.950000         6461        20.00
      84.351     0.956250         6503        22.86
      85.503     0.962500         6549        26.67
      86.847     0.968750         6589        32.00
      87.551     0.971875         6610        35.56
      88.191     0.975000         6630        40.00
      88.959     0.978125         6653        45.71
      90.687     0.981250         6673        53.33
      92.863     0.984375         6694        64.00
      95.295     0.985938         6705        71.11
      97.279     0.987500         6715        80.00
      99.391     0.989062         6726        91.43
     103.231     0.990625         6737       106.67
     104.895     0.992188         6747       128.00
     105.535     0.992969         6753       142.22
     106.495     0.993750         6758       160.00
     107.199     0.994531         6763       182.86
     107.903     0.995313         6769       213.33
     109.055     0.996094         6774       256.00
     110.079     0.996484         6777       284.44
     110.399     0.996875         6779       320.00
     110.975     0.997266         6782       365.71
     111.423     0.997656         6786       426.67
     111.551     0.998047         6787       512.00
     112.127     0.998242         6789       568.89
     112.319     0.998437         6790       640.00
     112.639     0.998633         6791       731.43
     112.959     0.998828         6793       853.33
     113.279     0.999023         6794      1024.00
     113.663     0.999121         6795      1137.78
     113.663     0.999219         6795      1280.00
     113.727     0.999316         6796      1462.86
     114.367     0.999414         6797      1706.67
     114.367     0.999512         6797      2048.00
     114.815     0.999561         6798      2275.56
     114.815     0.999609         6798      2560.00
     114.815     0.999658         6798      2925.71
     116.415     0.999707         6799      3413.33
     116.415     0.999756         6799      4096.00
     116.415     0.999780         6799      4551.11
     116.415     0.999805         6799      5120.00
     116.415     0.999829         6799      5851.43
     119.039     0.999854         6800      6826.67
     119.039     1.000000         6800          inf
#[Mean    =       47.780, StdDeviation   =       20.780]
#[Max     =      118.976, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
