Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.135ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 35.600ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 41.159ms, rate sampling interval: 149ms
  Thread calibration: mean lat.: 40.345ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.99ms   20.49ms 134.66ms   65.12%
    Req/Sec    24.59      5.65    42.00     70.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.86ms
 75.000%   53.63ms
 90.000%   66.18ms
 99.000%   98.30ms
 99.900%  114.43ms
 99.990%  131.33ms
 99.999%  134.78ms
100.000%  134.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.479     0.000000            1         1.00
      12.407     0.100000         1703         1.11
      20.079     0.200000         3401         1.25
      26.543     0.300000         5103         1.43
      32.575     0.400000         6800         1.67
      36.863     0.500000         8502         2.00
      38.719     0.550000         9362         2.22
      40.671     0.600000        10205         2.50
      42.847     0.650000        11054         2.86
      45.695     0.700000        11904         3.33
      53.631     0.750000        12750         4.00
      56.671     0.775000        13182         4.44
      57.983     0.800000        13608         5.00
      59.391     0.825000        14026         5.71
      61.087     0.850000        14453         6.67
      63.391     0.875000        14883         8.00
      64.639     0.887500        15088         8.89
      66.175     0.900000        15309        10.00
      67.775     0.912500        15518        11.43
      69.311     0.925000        15728        13.33
      71.039     0.937500        15941        16.00
      71.935     0.943750        16051        17.78
      72.895     0.950000        16154        20.00
      74.239     0.956250        16258        22.86
      76.159     0.962500        16364        26.67
      80.447     0.968750        16470        32.00
      88.767     0.971875        16522        35.56
      94.207     0.975000        16575        40.00
      95.231     0.978125        16633        45.71
      95.999     0.981250        16685        53.33
      96.767     0.984375        16737        64.00
      97.215     0.985938        16762        71.11
      97.663     0.987500        16792        80.00
      98.047     0.989062        16815        91.43
      98.623     0.990625        16841       106.67
      99.519     0.992188        16868       128.00
     100.031     0.992969        16881       142.22
     100.607     0.993750        16894       160.00
     101.311     0.994531        16908       182.86
     103.167     0.995313        16921       213.33
     104.767     0.996094        16934       256.00
     105.791     0.996484        16941       284.44
     108.095     0.996875        16947       320.00
     109.887     0.997266        16954       365.71
     111.871     0.997656        16961       426.67
     112.191     0.998047        16967       512.00
     112.959     0.998242        16971       568.89
     113.663     0.998437        16974       640.00
     113.855     0.998633        16977       731.43
     114.367     0.998828        16982       853.33
     114.879     0.999023        16984      1024.00
     115.903     0.999121        16986      1137.78
     115.967     0.999219        16987      1280.00
     118.271     0.999316        16989      1462.86
     120.383     0.999414        16991      1706.67
     120.639     0.999512        16992      2048.00
     122.367     0.999561        16993      2275.56
     123.071     0.999609        16994      2560.00
     126.335     0.999658        16995      2925.71
     127.359     0.999707        16996      3413.33
     127.359     0.999756        16996      4096.00
     127.743     0.999780        16997      4551.11
     127.743     0.999805        16997      5120.00
     131.327     0.999829        16998      5851.43
     131.327     0.999854        16998      6826.67
     131.327     0.999878        16998      8192.00
     132.607     0.999890        16999      9102.22
     132.607     0.999902        16999     10240.00
     132.607     0.999915        16999     11702.86
     132.607     0.999927        16999     13653.33
     132.607     0.999939        16999     16384.00
     134.783     0.999945        17000     18204.44
     134.783     1.000000        17000          inf
#[Mean    =       38.991, StdDeviation   =       20.488]
#[Max     =      134.656, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 3.00m, 4.26MB read
Requests/sec:     99.99
Transfer/sec:     24.21KB
