Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 43.181ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 42.681ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 52.759ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 51.279ms, rate sampling interval: 154ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.85ms   22.47ms 121.73ms   63.46%
    Req/Sec    19.49      5.01    37.00     73.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.05ms
 75.000%   57.22ms
 90.000%   77.95ms
 99.000%  105.98ms
 99.900%  114.24ms
 99.990%  118.21ms
 99.999%  121.79ms
100.000%  121.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      12.159     0.100000         1360         1.11
      29.983     0.200000         2721         1.25
      39.263     0.300000         4087         1.43
      42.783     0.400000         5457         1.67
      46.047     0.500000         6801         2.00
      47.519     0.550000         7482         2.22
      49.279     0.600000         8163         2.50
      51.199     0.650000         8853         2.86
      53.439     0.700000         9520         3.33
      57.215     0.750000        10202         4.00
      60.447     0.775000        10543         4.44
      66.303     0.800000        10882         5.00
      70.527     0.825000        11221         5.71
      73.343     0.850000        11570         6.67
      75.455     0.875000        11900         8.00
      76.799     0.887500        12080         8.89
      77.951     0.900000        12244        10.00
      79.231     0.912500        12410        11.43
      80.639     0.925000        12584        13.33
      82.303     0.937500        12754        16.00
      83.199     0.943750        12836        17.78
      84.479     0.950000        12920        20.00
      86.207     0.956250        13009        22.86
      88.191     0.962500        13090        26.67
      91.071     0.968750        13176        32.00
      94.079     0.971875        13219        35.56
      96.383     0.975000        13260        40.00
      98.239     0.978125        13303        45.71
      99.967     0.981250        13345        53.33
     101.887     0.984375        13388        64.00
     103.231     0.985938        13410        71.11
     104.447     0.987500        13430        80.00
     105.343     0.989062        13452        91.43
     106.303     0.990625        13473       106.67
     107.071     0.992188        13497       128.00
     107.583     0.992969        13505       142.22
     108.287     0.993750        13516       160.00
     108.991     0.994531        13526       182.86
     109.823     0.995313        13538       213.33
     110.271     0.996094        13547       256.00
     110.783     0.996484        13553       284.44
     111.167     0.996875        13558       320.00
     111.295     0.997266        13563       365.71
     111.679     0.997656        13569       426.67
     112.255     0.998047        13574       512.00
     112.703     0.998242        13577       568.89
     112.831     0.998437        13580       640.00
     113.535     0.998633        13582       731.43
     113.855     0.998828        13585       853.33
     114.367     0.999023        13587      1024.00
     115.455     0.999121        13589      1137.78
     115.519     0.999219        13590      1280.00
     115.583     0.999316        13591      1462.86
     116.223     0.999414        13593      1706.67
     116.543     0.999512        13594      2048.00
     116.671     0.999561        13595      2275.56
     116.671     0.999609        13595      2560.00
     116.991     0.999658        13596      2925.71
     117.183     0.999707        13597      3413.33
     117.183     0.999756        13597      4096.00
     117.311     0.999780        13598      4551.11
     117.311     0.999805        13598      5120.00
     117.311     0.999829        13598      5851.43
     118.207     0.999854        13599      6826.67
     118.207     0.999878        13599      8192.00
     118.207     0.999890        13599      9102.22
     118.207     0.999902        13599     10240.00
     118.207     0.999915        13599     11702.86
     121.791     0.999927        13600     13653.33
     121.791     1.000000        13600          inf
#[Mean    =       46.854, StdDeviation   =       22.473]
#[Max     =      121.728, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.37KB
