Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.796ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 80.143ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 92.098ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 80.842ms, rate sampling interval: 189ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.42ms   19.48ms 186.37ms   69.80%
    Req/Sec     2.37      3.79    10.00     75.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.68ms
 75.000%   92.48ms
 90.000%  104.13ms
 99.000%  131.97ms
 99.900%  169.85ms
 99.990%  186.49ms
 99.999%  186.49ms
100.000%  186.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.015     0.000000            1         1.00
      56.575     0.100000          110         1.11
      65.215     0.200000          220         1.25
      70.271     0.300000          330         1.43
      74.495     0.400000          442         1.67
      79.679     0.500000          548         2.00
      82.303     0.550000          606         2.22
      84.543     0.600000          658         2.50
      87.359     0.650000          714         2.86
      90.047     0.700000          768         3.33
      92.479     0.750000          822         4.00
      93.695     0.775000          851         4.44
      95.039     0.800000          877         5.00
      97.279     0.825000          905         5.71
      99.903     0.850000          932         6.67
     101.823     0.875000          959         8.00
     102.847     0.887500          973         8.89
     104.255     0.900000          987        10.00
     105.727     0.912500         1002        11.43
     106.943     0.925000         1014        13.33
     109.503     0.937500         1028        16.00
     110.911     0.943750         1035        17.78
     114.239     0.950000         1044        20.00
     115.327     0.956250         1049        22.86
     116.351     0.962500         1055        26.67
     118.207     0.968750         1062        32.00
     119.807     0.971875         1067        35.56
     120.447     0.975000         1069        40.00
     122.687     0.978125         1073        45.71
     123.967     0.981250         1076        53.33
     126.463     0.984375         1079        64.00
     128.255     0.985938         1081        71.11
     129.663     0.987500         1083        80.00
     131.967     0.989062         1085        91.43
     132.607     0.990625         1086       106.67
     134.271     0.992188         1088       128.00
     134.911     0.992969         1089       142.22
     139.775     0.993750         1090       160.00
     142.207     0.994531         1091       182.86
     142.207     0.995313         1091       213.33
     142.975     0.996094         1092       256.00
     143.231     0.996484         1093       284.44
     143.231     0.996875         1093       320.00
     159.487     0.997266         1094       365.71
     159.487     0.997656         1094       426.67
     159.487     0.998047         1094       512.00
     169.855     0.998242         1095       568.89
     169.855     0.998437         1095       640.00
     169.855     0.998633         1095       731.43
     169.855     0.998828         1095       853.33
     169.855     0.999023         1095      1024.00
     186.495     0.999121         1096      1137.78
     186.495     1.000000         1096          inf
#[Mean    =       80.416, StdDeviation   =       19.481]
#[Max     =      186.368, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.77KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
