Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.397ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 54.148ms, rate sampling interval: 140ms
  Thread calibration: mean lat.: 55.663ms, rate sampling interval: 133ms
  Thread calibration: mean lat.: 54.283ms, rate sampling interval: 128ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.40ms   12.12ms 100.42ms   67.70%
    Req/Sec     2.43      5.27    15.00     84.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.09ms
 75.000%   62.46ms
 90.000%   71.36ms
 99.000%   85.63ms
 99.900%   95.36ms
 99.990%  100.48ms
 99.999%  100.48ms
100.000%  100.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.167     0.000000            1         1.00
      40.863     0.100000          111         1.11
      44.703     0.200000          221         1.25
      47.743     0.300000          329         1.43
      50.207     0.400000          440         1.67
      53.087     0.500000          548         2.00
      54.303     0.550000          603         2.22
      55.775     0.600000          658         2.50
      57.951     0.650000          713         2.86
      60.127     0.700000          768         3.33
      62.463     0.750000          822         4.00
      63.967     0.775000          850         4.44
      65.215     0.800000          878         5.00
      66.687     0.825000          906         5.71
      68.031     0.850000          932         6.67
      69.759     0.875000          959         8.00
      70.591     0.887500          975         8.89
      71.423     0.900000          988        10.00
      71.999     0.912500         1002        11.43
      72.575     0.925000         1014        13.33
      73.983     0.937500         1028        16.00
      74.303     0.943750         1035        17.78
      74.943     0.950000         1043        20.00
      75.647     0.956250         1049        22.86
      76.351     0.962500         1055        26.67
      77.247     0.968750         1062        32.00
      78.335     0.971875         1066        35.56
      78.463     0.975000         1069        40.00
      79.615     0.978125         1073        45.71
      81.023     0.981250         1076        53.33
      83.519     0.984375         1079        64.00
      83.839     0.985938         1082        71.11
      84.095     0.987500         1083        80.00
      85.631     0.989062         1085        91.43
      85.759     0.990625         1086       106.67
      86.079     0.992188         1088       128.00
      86.911     0.992969         1089       142.22
      87.103     0.993750         1090       160.00
      87.423     0.994531         1091       182.86
      87.423     0.995313         1091       213.33
      87.871     0.996094         1092       256.00
      88.447     0.996484         1093       284.44
      88.447     0.996875         1093       320.00
      89.663     0.997266         1094       365.71
      89.663     0.997656         1094       426.67
      89.663     0.998047         1094       512.00
      95.359     0.998242         1095       568.89
      95.359     0.998437         1095       640.00
      95.359     0.998633         1095       731.43
      95.359     0.998828         1095       853.33
      95.359     0.999023         1095      1024.00
     100.479     0.999121         1096      1137.78
     100.479     1.000000         1096          inf
#[Mean    =       54.404, StdDeviation   =       12.118]
#[Max     =      100.416, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.63KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
