Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 77.529ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 74.069ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 71.027ms, rate sampling interval: 186ms
  Thread calibration: mean lat.: 72.950ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    74.40ms   19.13ms 150.27ms   69.12%
    Req/Sec    19.61      3.23    32.00     78.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.66ms
 75.000%   86.85ms
 90.000%   99.26ms
 99.000%  122.56ms
 99.900%  139.39ms
 99.990%  149.89ms
 99.999%  150.40ms
100.000%  150.40ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.567     0.000000            1         1.00
      50.431     0.100000          880         1.11
      58.431     0.200000         1764         1.25
      63.775     0.300000         2640         1.43
      68.927     0.400000         3522         1.67
      73.663     0.500000         4407         2.00
      75.903     0.550000         4842         2.22
      78.335     0.600000         5283         2.50
      80.895     0.650000         5725         2.86
      83.775     0.700000         6166         3.33
      86.847     0.750000         6600         4.00
      88.639     0.775000         6828         4.44
      90.239     0.800000         7045         5.00
      91.967     0.825000         7263         5.71
      94.143     0.850000         7482         6.67
      96.703     0.875000         7703         8.00
      97.983     0.887500         7810         8.89
      99.263     0.900000         7929        10.00
     100.863     0.912500         8034        11.43
     102.655     0.925000         8143        13.33
     104.511     0.937500         8250        16.00
     105.599     0.943750         8308        17.78
     106.943     0.950000         8361        20.00
     108.543     0.956250         8418        22.86
     110.783     0.962500         8470        26.67
     112.575     0.968750         8526        32.00
     113.599     0.971875         8553        35.56
     114.815     0.975000         8581        40.00
     116.095     0.978125         8608        45.71
     117.503     0.981250         8635        53.33
     119.231     0.984375         8663        64.00
     120.447     0.985938         8677        71.11
     121.151     0.987500         8693        80.00
     121.983     0.989062         8705        91.43
     122.815     0.990625         8718       106.67
     123.775     0.992188         8732       128.00
     124.415     0.992969         8740       142.22
     124.991     0.993750         8745       160.00
     126.975     0.994531         8752       182.86
     128.447     0.995313         8759       213.33
     129.791     0.996094         8766       256.00
     130.815     0.996484         8770       284.44
     131.967     0.996875         8774       320.00
     133.119     0.997266         8776       365.71
     135.039     0.997656         8780       426.67
     136.959     0.998047         8784       512.00
     137.087     0.998242         8785       568.89
     137.215     0.998437         8787       640.00
     137.471     0.998633         8788       731.43
     139.135     0.998828         8790       853.33
     140.799     0.999023         8793      1024.00
     140.799     0.999121         8793      1137.78
     141.055     0.999219         8794      1280.00
     141.055     0.999316         8794      1462.86
     142.207     0.999414         8795      1706.67
     143.231     0.999512         8797      2048.00
     143.231     0.999561         8797      2275.56
     143.231     0.999609         8797      2560.00
     143.231     0.999658         8797      2925.71
     143.487     0.999707         8798      3413.33
     143.487     0.999756         8798      4096.00
     149.887     0.999780         8799      4551.11
     149.887     0.999805         8799      5120.00
     149.887     0.999829         8799      5851.43
     149.887     0.999854         8799      6826.67
     149.887     0.999878         8799      8192.00
     150.399     0.999890         8800      9102.22
     150.399     1.000000         8800          inf
#[Mean    =       74.398, StdDeviation   =       19.126]
#[Max     =      150.272, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.98
Transfer/sec:     19.38KB
