Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.449ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 78.989ms, rate sampling interval: 219ms
  Thread calibration: mean lat.: 76.531ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 75.972ms, rate sampling interval: 204ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.68ms   27.57ms 287.23ms   76.00%
    Req/Sec    24.59      3.55    34.00     80.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   75.14ms
 75.000%   92.48ms
 90.000%  113.28ms
 99.000%  169.98ms
 99.900%  254.46ms
 99.990%  285.70ms
 99.999%  287.49ms
100.000%  287.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.703     0.000000            1         1.00
      51.199     0.100000         1100         1.11
      58.623     0.200000         2203         1.25
      64.479     0.300000         3303         1.43
      70.207     0.400000         4419         1.67
      75.135     0.500000         5508         2.00
      78.143     0.550000         6059         2.22
      81.087     0.600000         6605         2.50
      84.607     0.650000         7164         2.86
      88.255     0.700000         7700         3.33
      92.479     0.750000         8251         4.00
      94.975     0.775000         8527         4.44
      97.599     0.800000         8804         5.00
     100.735     0.825000         9079         5.71
     103.999     0.850000         9354         6.67
     107.967     0.875000         9625         8.00
     110.399     0.887500         9766         8.89
     113.279     0.900000         9901        10.00
     116.095     0.912500        10042        11.43
     119.423     0.925000        10176        13.33
     123.263     0.937500        10314        16.00
     125.695     0.943750        10382        17.78
     128.319     0.950000        10450        20.00
     131.327     0.956250        10520        22.86
     134.655     0.962500        10590        26.67
     138.879     0.968750        10657        32.00
     141.823     0.971875        10691        35.56
     144.127     0.975000        10725        40.00
     148.479     0.978125        10760        45.71
     153.087     0.981250        10794        53.33
     157.439     0.984375        10829        64.00
     160.639     0.985938        10846        71.11
     163.839     0.987500        10863        80.00
     167.551     0.989062        10881        91.43
     172.287     0.990625        10897       106.67
     177.919     0.992188        10915       128.00
     181.759     0.992969        10923       142.22
     185.855     0.993750        10932       160.00
     189.951     0.994531        10940       182.86
     197.503     0.995313        10949       213.33
     208.255     0.996094        10958       256.00
     218.623     0.996484        10962       284.44
     223.487     0.996875        10966       320.00
     230.527     0.997266        10970       365.71
     241.791     0.997656        10975       426.67
     245.631     0.998047        10979       512.00
     248.191     0.998242        10981       568.89
     251.263     0.998437        10983       640.00
     252.287     0.998633        10985       731.43
     254.207     0.998828        10988       853.33
     255.743     0.999023        10991      1024.00
     255.743     0.999121        10991      1137.78
     258.943     0.999219        10992      1280.00
     260.095     0.999316        10993      1462.86
     264.191     0.999414        10994      1706.67
     264.447     0.999512        10995      2048.00
     273.663     0.999561        10996      2275.56
     273.663     0.999609        10996      2560.00
     280.319     0.999658        10997      2925.71
     280.319     0.999707        10997      3413.33
     280.831     0.999756        10998      4096.00
     280.831     0.999780        10998      4551.11
     280.831     0.999805        10998      5120.00
     285.695     0.999829        10999      5851.43
     285.695     0.999854        10999      6826.67
     285.695     0.999878        10999      8192.00
     285.695     0.999890        10999      9102.22
     285.695     0.999902        10999     10240.00
     287.487     0.999915        11000     11702.86
     287.487     1.000000        11000          inf
#[Mean    =       79.679, StdDeviation   =       27.574]
#[Max     =      287.232, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11999 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.22KB
