Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.817ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 83.984ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 81.339ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 77.363ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.38ms   18.77ms 167.17ms   68.74%
    Req/Sec    12.03      3.73    20.00     82.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.74ms
 75.000%   92.29ms
 90.000%  104.70ms
 99.000%  128.77ms
 99.900%  143.87ms
 99.990%  165.50ms
 99.999%  167.29ms
100.000%  167.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.327     0.000000            1         1.00
      57.759     0.100000          552         1.11
      64.319     0.200000         1101         1.25
      70.015     0.300000         1651         1.43
      75.071     0.400000         2207         1.67
      79.743     0.500000         2760         2.00
      81.791     0.550000         3028         2.22
      84.031     0.600000         3309         2.50
      86.335     0.650000         3580         2.86
      89.471     0.700000         3861         3.33
      92.287     0.750000         4126         4.00
      93.887     0.775000         4263         4.44
      95.487     0.800000         4400         5.00
      97.471     0.825000         4539         5.71
      99.711     0.850000         4676         6.67
     101.951     0.875000         4812         8.00
     103.295     0.887500         4882         8.89
     104.703     0.900000         4950        10.00
     106.303     0.912500         5022        11.43
     108.095     0.925000         5088        13.33
     110.079     0.937500         5157        16.00
     111.359     0.943750         5191        17.78
     112.895     0.950000         5225        20.00
     114.815     0.956250         5260        22.86
     115.775     0.962500         5294        26.67
     118.143     0.968750         5329        32.00
     119.679     0.971875         5345        35.56
     120.895     0.975000         5362        40.00
     121.855     0.978125         5379        45.71
     123.327     0.981250         5396        53.33
     124.991     0.984375         5414        64.00
     125.695     0.985938         5422        71.11
     126.783     0.987500         5431        80.00
     127.551     0.989062         5439        91.43
     129.599     0.990625         5448       106.67
     131.327     0.992188         5457       128.00
     131.711     0.992969         5461       142.22
     132.607     0.993750         5465       160.00
     134.271     0.994531         5469       182.86
     135.039     0.995313         5474       213.33
     136.575     0.996094         5478       256.00
     137.087     0.996484         5481       284.44
     137.215     0.996875         5483       320.00
     137.343     0.997266         5484       365.71
     139.007     0.997656         5487       426.67
     139.647     0.998047         5489       512.00
     139.775     0.998242         5490       568.89
     141.311     0.998437         5491       640.00
     142.079     0.998633         5492       731.43
     143.231     0.998828         5493       853.33
     143.871     0.999023         5494      1024.00
     146.815     0.999121         5495      1137.78
     146.815     0.999219         5495      1280.00
     154.751     0.999316         5496      1462.86
     154.751     0.999414         5496      1706.67
     158.719     0.999512         5497      2048.00
     158.719     0.999561         5497      2275.56
     158.719     0.999609         5497      2560.00
     165.503     0.999658         5498      2925.71
     165.503     0.999707         5498      3413.33
     165.503     0.999756         5498      4096.00
     165.503     0.999780         5498      4551.11
     165.503     0.999805         5498      5120.00
     167.295     0.999829         5499      5851.43
     167.295     1.000000         5499          inf
#[Mean    =       80.377, StdDeviation   =       18.771]
#[Max     =      167.168, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
