Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.287ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 56.495ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 52.673ms, rate sampling interval: 139ms
  Thread calibration: mean lat.: 56.118ms, rate sampling interval: 132ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.06ms   15.00ms 114.24ms   66.90%
    Req/Sec     7.18      6.42    15.00     88.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.94ms
 75.000%   65.73ms
 90.000%   73.15ms
 99.000%   90.82ms
 99.900%  109.82ms
 99.990%  114.30ms
 99.999%  114.30ms
100.000%  114.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.903     0.000000            1         1.00
      36.159     0.100000          330         1.11
      41.439     0.200000          661         1.25
      48.159     0.300000          989         1.43
      51.775     0.400000         1322         1.67
      55.935     0.500000         1649         2.00
      58.143     0.550000         1814         2.22
      60.063     0.600000         1978         2.50
      61.855     0.650000         2144         2.86
      63.679     0.700000         2308         3.33
      65.727     0.750000         2477         4.00
      66.623     0.775000         2555         4.44
      67.775     0.800000         2642         5.00
      69.119     0.825000         2723         5.71
      70.399     0.850000         2806         6.67
      71.743     0.875000         2887         8.00
      72.255     0.887500         2927         8.89
      73.151     0.900000         2967        10.00
      73.919     0.912500         3011        11.43
      74.751     0.925000         3050        13.33
      75.711     0.937500         3091        16.00
      76.351     0.943750         3112        17.78
      76.799     0.950000         3134        20.00
      77.375     0.956250         3152        22.86
      78.015     0.962500         3173        26.67
      78.655     0.968750         3193        32.00
      79.871     0.971875         3204        35.56
      80.575     0.975000         3214        40.00
      81.599     0.978125         3225        45.71
      82.623     0.981250         3236        53.33
      84.159     0.984375         3245        64.00
      86.143     0.985938         3250        71.11
      89.407     0.987500         3255        80.00
      90.687     0.989062         3261        91.43
      91.263     0.990625         3266       106.67
      92.543     0.992188         3271       128.00
      92.671     0.992969         3273       142.22
      93.503     0.993750         3276       160.00
      93.823     0.994531         3278       182.86
      94.271     0.995313         3281       213.33
      94.975     0.996094         3285       256.00
      94.975     0.996484         3285       284.44
      95.167     0.996875         3286       320.00
      95.423     0.997266         3287       365.71
      96.703     0.997656         3289       426.67
      97.663     0.998047         3290       512.00
      97.983     0.998242         3291       568.89
      97.983     0.998437         3291       640.00
      99.135     0.998633         3292       731.43
     109.823     0.998828         3293       853.33
     109.823     0.999023         3293      1024.00
     113.279     0.999121         3294      1137.78
     113.279     0.999219         3294      1280.00
     113.279     0.999316         3294      1462.86
     113.919     0.999414         3295      1706.67
     113.919     0.999512         3295      2048.00
     113.919     0.999561         3295      2275.56
     113.919     0.999609         3295      2560.00
     113.919     0.999658         3295      2925.71
     114.303     0.999707         3296      3413.33
     114.303     1.000000         3296          inf
#[Mean    =       55.055, StdDeviation   =       15.002]
#[Max     =      114.240, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
