Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.289ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 79.265ms, rate sampling interval: 207ms
  Thread calibration: mean lat.: 84.269ms, rate sampling interval: 214ms
  Thread calibration: mean lat.: 77.922ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.51ms   19.97ms 192.00ms   68.60%
    Req/Sec     7.17      3.44    14.00     85.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.93ms
 75.000%   92.67ms
 90.000%  106.24ms
 99.000%  133.25ms
 99.900%  158.21ms
 99.990%  192.13ms
 99.999%  192.13ms
100.000%  192.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.911     0.000000            1         1.00
      56.447     0.100000          330         1.11
      63.775     0.200000          661         1.25
      70.079     0.300000          996         1.43
      74.751     0.400000         1323         1.67
      79.935     0.500000         1650         2.00
      81.983     0.550000         1815         2.22
      84.031     0.600000         1982         2.50
      86.911     0.650000         2146         2.86
      89.855     0.700000         2308         3.33
      92.671     0.750000         2474         4.00
      94.207     0.775000         2558         4.44
      95.807     0.800000         2639         5.00
      98.559     0.825000         2721         5.71
     101.311     0.850000         2802         6.67
     103.487     0.875000         2885         8.00
     104.959     0.887500         2928         8.89
     106.303     0.900000         2967        10.00
     108.031     0.912500         3009        11.43
     109.823     0.925000         3050        13.33
     111.807     0.937500         3090        16.00
     113.599     0.943750         3112        17.78
     114.751     0.950000         3132        20.00
     116.351     0.956250         3153        22.86
     118.079     0.962500         3173        26.67
     120.511     0.968750         3193        32.00
     122.111     0.971875         3205        35.56
     122.751     0.975000         3214        40.00
     124.543     0.978125         3224        45.71
     125.503     0.981250         3235        53.33
     127.807     0.984375         3245        64.00
     129.407     0.985938         3250        71.11
     130.367     0.987500         3255        80.00
     131.327     0.989062         3260        91.43
     133.631     0.990625         3267       106.67
     135.551     0.992188         3271       128.00
     135.935     0.992969         3273       142.22
     136.575     0.993750         3276       160.00
     139.519     0.994531         3278       182.86
     140.543     0.995313         3281       213.33
     141.311     0.996094         3284       256.00
     141.951     0.996484         3285       284.44
     142.847     0.996875         3286       320.00
     144.127     0.997266         3287       365.71
     146.943     0.997656         3289       426.67
     147.455     0.998047         3290       512.00
     147.583     0.998242         3291       568.89
     147.583     0.998437         3291       640.00
     152.831     0.998633         3292       731.43
     158.207     0.998828         3293       853.33
     158.207     0.999023         3293      1024.00
     160.511     0.999121         3294      1137.78
     160.511     0.999219         3294      1280.00
     160.511     0.999316         3294      1462.86
     168.447     0.999414         3295      1706.67
     168.447     0.999512         3295      2048.00
     168.447     0.999561         3295      2275.56
     168.447     0.999609         3295      2560.00
     168.447     0.999658         3295      2925.71
     192.127     0.999707         3296      3413.33
     192.127     1.000000         3296          inf
#[Mean    =       80.512, StdDeviation   =       19.972]
#[Max     =      192.000, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
