Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.058ms, rate sampling interval: 137ms
  Thread calibration: mean lat.: 76.783ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 73.437ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 80.658ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.56ms   18.94ms 170.88ms   76.76%
    Req/Sec     4.67      4.87    14.00     88.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   63.52ms
 75.000%   69.82ms
 90.000%   99.90ms
 99.000%  124.16ms
 99.900%  140.54ms
 99.990%  171.01ms
 99.999%  171.01ms
100.000%  171.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.591     0.000000            1         1.00
      48.095     0.100000          341         1.11
      53.951     0.200000          684         1.25
      57.535     0.300000         1023         1.43
      60.607     0.400000         1362         1.67
      63.519     0.500000         1702         2.00
      64.671     0.550000         1875         2.22
      65.791     0.600000         2042         2.50
      67.007     0.650000         2211         2.86
      68.351     0.700000         2385         3.33
      69.823     0.750000         2552         4.00
      70.911     0.775000         2637         4.44
      72.255     0.800000         2720         5.00
      74.431     0.825000         2805         5.71
      78.399     0.850000         2890         6.67
      90.111     0.875000         2975         8.00
      96.255     0.887500         3018         8.89
      99.903     0.900000         3060        10.00
     102.463     0.912500         3103        11.43
     105.215     0.925000         3147        13.33
     108.031     0.937500         3188        16.00
     109.055     0.943750         3210        17.78
     110.271     0.950000         3230        20.00
     111.359     0.956250         3253        22.86
     112.703     0.962500         3273        26.67
     114.111     0.968750         3294        32.00
     115.135     0.971875         3305        35.56
     115.583     0.975000         3315        40.00
     116.607     0.978125         3326        45.71
     118.015     0.981250         3337        53.33
     118.527     0.984375         3347        64.00
     119.999     0.985938         3353        71.11
     120.895     0.987500         3358        80.00
     123.391     0.989062         3363        91.43
     125.375     0.990625         3369       106.67
     126.207     0.992188         3374       128.00
     128.575     0.992969         3377       142.22
     130.111     0.993750         3379       160.00
     130.943     0.994531         3382       182.86
     131.967     0.995313         3385       213.33
     133.375     0.996094         3387       256.00
     134.143     0.996484         3390       284.44
     134.143     0.996875         3390       320.00
     136.191     0.997266         3392       365.71
     136.831     0.997656         3393       426.67
     138.879     0.998047         3394       512.00
     139.007     0.998242         3395       568.89
     139.007     0.998437         3395       640.00
     140.287     0.998633         3396       731.43
     140.543     0.998828         3397       853.33
     140.543     0.999023         3397      1024.00
     148.223     0.999121         3398      1137.78
     148.223     0.999219         3398      1280.00
     148.223     0.999316         3398      1462.86
     164.991     0.999414         3399      1706.67
     164.991     0.999512         3399      2048.00
     164.991     0.999561         3399      2275.56
     164.991     0.999609         3399      2560.00
     164.991     0.999658         3399      2925.71
     171.007     0.999707         3400      3413.33
     171.007     1.000000         3400          inf
#[Mean    =       66.562, StdDeviation   =       18.944]
#[Max     =      170.880, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.64MB read
Requests/sec:     20.00
Transfer/sec:    299.44KB
