Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 75.668ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 74.391ms, rate sampling interval: 200ms
  Thread calibration: mean lat.: 83.792ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 89.067ms, rate sampling interval: 249ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.98ms   21.79ms 188.80ms   68.10%
    Req/Sec     9.91      2.82    20.00     83.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   77.18ms
 75.000%   86.46ms
 90.000%  120.89ms
 99.000%  132.74ms
 99.900%  160.90ms
 99.990%  173.95ms
 99.999%  188.93ms
100.000%  188.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      34.335     0.000000            1         1.00
      58.431     0.100000          682         1.11
      65.087     0.200000         1360         1.25
      70.335     0.300000         2042         1.43
      74.303     0.400000         2734         1.67
      77.183     0.500000         3415         2.00
      78.335     0.550000         3748         2.22
      79.871     0.600000         4085         2.50
      81.407     0.650000         4428         2.86
      83.327     0.700000         4769         3.33
      86.463     0.750000         5101         4.00
      92.479     0.775000         5273         4.44
     101.951     0.800000         5440         5.00
     107.967     0.825000         5610         5.71
     113.343     0.850000         5781         6.67
     118.143     0.875000         5950         8.00
     119.679     0.887500         6035         8.89
     120.895     0.900000         6120        10.00
     122.303     0.912500         6210        11.43
     123.455     0.925000         6292        13.33
     124.607     0.937500         6375        16.00
     125.247     0.943750         6418        17.78
     125.951     0.950000         6460        20.00
     126.911     0.956250         6507        22.86
     127.679     0.962500         6547        26.67
     128.383     0.968750         6593        32.00
     128.895     0.971875         6611        35.56
     129.279     0.975000         6630        40.00
     129.919     0.978125         6654        45.71
     130.495     0.981250         6675        53.33
     131.199     0.984375         6694        64.00
     131.711     0.985938         6710        71.11
     131.967     0.987500         6715        80.00
     132.607     0.989062         6730        91.43
     132.863     0.990625         6737       106.67
     133.119     0.992188         6748       128.00
     133.503     0.992969         6753       142.22
     134.399     0.993750         6759       160.00
     134.655     0.994531         6763       182.86
     135.295     0.995313         6769       213.33
     136.703     0.996094         6775       256.00
     137.087     0.996484         6777       284.44
     137.471     0.996875         6779       320.00
     138.239     0.997266         6782       365.71
     139.135     0.997656         6785       426.67
     139.775     0.998047         6787       512.00
     143.871     0.998242         6789       568.89
     145.279     0.998437         6790       640.00
     151.423     0.998633         6791       731.43
     160.895     0.998828         6793       853.33
     165.759     0.999023         6794      1024.00
     167.551     0.999121         6795      1137.78
     167.551     0.999219         6795      1280.00
     168.063     0.999316         6796      1462.86
     168.191     0.999414         6797      1706.67
     168.191     0.999512         6797      2048.00
     168.447     0.999561         6798      2275.56
     168.447     0.999609         6798      2560.00
     168.447     0.999658         6798      2925.71
     173.951     0.999707         6799      3413.33
     173.951     0.999756         6799      4096.00
     173.951     0.999780         6799      4551.11
     173.951     0.999805         6799      5120.00
     173.951     0.999829         6799      5851.43
     188.927     0.999854         6800      6826.67
     188.927     1.000000         6800          inf
#[Mean    =       81.981, StdDeviation   =       21.791]
#[Max     =      188.800, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.89KB
