Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 88.491ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 86.773ms, rate sampling interval: 265ms
  Thread calibration: mean lat.: 64.445ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 105.345ms, rate sampling interval: 297ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.36ms   31.69ms 214.14ms   70.05%
    Req/Sec     6.96      4.16    15.00     62.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.19ms
 75.000%  107.07ms
 90.000%  130.56ms
 99.000%  163.97ms
 99.900%  176.90ms
 99.990%  192.64ms
 99.999%  214.27ms
100.000%  214.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.463     0.000000            1         1.00
      50.303     0.100000          510         1.11
      57.919     0.200000         1021         1.25
      62.655     0.300000         1529         1.43
      67.263     0.400000         2043         1.67
      72.191     0.500000         2551         2.00
      75.647     0.550000         2807         2.22
      81.407     0.600000         3059         2.50
      90.815     0.650000         3313         2.86
      99.711     0.700000         3570         3.33
     107.071     0.750000         3823         4.00
     109.951     0.775000         3950         4.44
     112.767     0.800000         4080         5.00
     116.543     0.825000         4206         5.71
     120.127     0.850000         4334         6.67
     123.775     0.875000         4459         8.00
     126.207     0.887500         4524         8.89
     130.559     0.900000         4588        10.00
     133.631     0.912500         4652        11.43
     137.599     0.925000         4716        13.33
     141.567     0.937500         4780        16.00
     144.255     0.943750         4811        17.78
     147.071     0.950000         4842        20.00
     150.143     0.956250         4875        22.86
     152.575     0.962500         4905        26.67
     155.007     0.968750         4937        32.00
     156.671     0.971875         4957        35.56
     157.951     0.975000         4970        40.00
     158.975     0.978125         4986        45.71
     160.255     0.981250         5002        53.33
     161.791     0.984375         5018        64.00
     162.303     0.985938         5027        71.11
     162.943     0.987500         5034        80.00
     163.583     0.989062         5042        91.43
     164.351     0.990625         5050       106.67
     166.015     0.992188         5059       128.00
     166.271     0.992969         5062       142.22
     166.655     0.993750         5067       160.00
     166.911     0.994531         5069       182.86
     167.679     0.995313         5074       213.33
     168.703     0.996094         5077       256.00
     169.215     0.996484         5079       284.44
     169.599     0.996875         5082       320.00
     169.983     0.997266         5083       365.71
     171.519     0.997656         5085       426.67
     172.159     0.998047         5087       512.00
     172.415     0.998242         5088       568.89
     172.927     0.998437         5089       640.00
     173.567     0.998633         5090       731.43
     176.895     0.998828         5091       853.33
     181.503     0.999023         5092      1024.00
     181.503     0.999121         5092      1137.78
     186.367     0.999219         5093      1280.00
     186.367     0.999316         5093      1462.86
     191.999     0.999414         5094      1706.67
     191.999     0.999512         5094      2048.00
     191.999     0.999561         5094      2275.56
     192.639     0.999609         5095      2560.00
     192.639     0.999658         5095      2925.71
     192.639     0.999707         5095      3413.33
     192.639     0.999756         5095      4096.00
     192.639     0.999780         5095      4551.11
     214.271     0.999805         5096      5120.00
     214.271     1.000000         5096          inf
#[Mean    =       83.362, StdDeviation   =       31.694]
#[Max     =      214.144, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.17KB
